x0,x1,u0,u1
0.25,0.0,0.13649999999999998,0.0
0.2525,0.0,0.13668804791512382,0.0
0.255,0.0,0.13686295549977007,0.0
0.2575,0.0,0.13702580869238154,0.0
0.26,0.0,0.13717761834319525,0.0
0.2625,0.0,0.13731932566677463,0.0
0.265,0.0,0.13745180726371434,0.0
0.2675,0.0,0.13757587974871086,0.0
0.27,0.0,0.13769230401869634,0.0
0.2725,0.0,0.1378017891915934,0.0
0.275,0.0,0.137904996243426,0.0
0.2775,0.0,0.13800254136898035,0.0
0.28,0.0,0.13809499908892126,0.0
0.2825,0.0,0.13818290512420497,0.0
0.28500000000000003,0.0,0.1382667590567678,0.0
0.2875,0.0,0.13834702679378647,0.0
0.29,0.0,0.1384241428512854,0.0
0.2925,0.0,0.13849851247148967,0.0
0.295,0.0,0.1385705135870756,0.0
0.2975,0.0,0.13864049864434158,0.0
0.3,0.0,0.13870879629629632,0.0
0.3025,0.0,0.13877571297573157,0.0
0.305,0.0,0.1388415343575013,0.0
0.3075,0.0,0.13890652671845974,0.0
0.31,0.0,0.13897093820281292,0.0
0.3125,0.0,0.13903500000000002,0.0
0.315,0.0,0.13909892744164096,0.0
0.3175,0.0,0.13916292102355857,0.0
0.32,0.0,0.13922716735839843,0.0
0.3225,0.0,0.139291840063931,0.0
0.325,0.0,0.13935710059171597,0.0
0.3275,0.0,0.1394230990004408,0.0
0.33,0.0,0.13948997467790852,0.0
0.3325,0.0,0.13955785701534065,0.0
0.335,0.0,0.13962686603737828,0.0
0.3375,0.0,0.13969711299090587,0.0
0.33999999999999997,0.0,0.13976870089558316,0.0
0.3425,0.0,0.13984172505875309,0.0
0.345,0.0,0.13991627355719324,0.0
0.34750000000000003,0.0,0.13999242768799297,0.0
0.35,0.0,0.14007026239067055,0.0
0.35250000000000004,0.0,0.1401498466424873,0.0
0.355,0.0,0.14023124382877308,0.0
0.3575,0.0,0.1403145120899444,0.0
0.36,0.0,0.14039970464677642,0.0
0.3625,0.0,0.14048687010537536,0.0
0.365,0.0,0.14057605274319632,0.0
0.3675,0.0,0.14066729277735435,0.0
0.37,0.0,0.14076062661638997,0.0
0.3725,0.0,0.1408560870965665,0.0
0.375,0.0,0.1409537037037037,0.0
0.3775,0.0,0.14105350278148018,0.0
0.38,0.0,0.14115550772707391,0.0
0.3825,0.0,0.14125973917495005,0.0
0.385,0.0,0.1413662151695496,0.0
0.3875,0.0,0.14147495132758214,0.0
0.39,0.0,0.14158596099057635,0.0
0.3925,0.0,0.14169925536830086,0.0
0.395,0.0,0.14181484367362418,0.0
0.39749999999999996,0.0,0.14193273324934652,0.0
0.4,0.0,0.1420529296875,0.0
0.40249999999999997,0.0,0.1421754369415814,0.0
0.405,0.0,0.14230025743215144,0.0
0.4075,0.0,0.14242739214620478,0.0
0.41000000000000003,0.0,0.14255684073069164,0.0
0.4125,0.0,0.14268860158054372,0.0
0.41500000000000004,0.0,0.1428226719215372,0.0
0.4175,0.0,0.1429590478883031,0.0
0.42000000000000004,0.0,0.14309772459777562,0.0
0.4225,0.0,0.14323869621835045,0.0
0.42500000000000004,0.0,0.14338195603500914,0.0
0.4275,0.0,0.14352749651064725,0.0
0.43,0.0,0.14367530934383135,0.0
0.4325,0.0,0.14382538552319485,0.0
0.435,0.0,0.1439777153786695,0.0
0.4375,0.0,0.1441322886297376,0.0
0.44,0.0,0.144289094430879,0.0
0.4425,0.0,0.14444812141437516,0.0
0.445,0.0,0.14460935773062364,0.0
0.4475,0.0,0.14477279108610666,0.0
0.45,0.0,0.14493840877914949,0.0
0.4525,0.0,0.14510619773359407,0.0
0.455,0.0,0.14527614453050872,0.0
0.4575,0.0,0.1454482354380453,0.0
0.45999999999999996,0.0,0.14562245643954957,0.0
0.4625,0.0,0.14579879326002407,0.0
0.46499999999999997,0.0,0.14597723139103655,0.0
0.4675,0.0,0.14615775611416248,0.0
0.47,0.0,0.14634035252304403,0.0
0.47250000000000003,0.0,0.14652500554414288,0.0
0.475,0.0,0.14671169995626182,0.0
0.47750000000000004,0.0,0.1469004204089025,0.0
0.48,0.0,0.14709115143952542,0.0
0.48250000000000004,0.0,0.14728387748977367,0.0
0.485,0.0,0.14747858292071747,0.0
0.48750000000000004,0.0,0.14767525202717513,0.0
0.49,0.0,0.1478738690511607,0.0
0.4925,0.0,0.14807441819450798,0.0
0.495,0.0,0.1482768836307159,0.0
0.4975,0.0,0.14848124951605834,0.0
0.5,0.0,0.14868749999999997,0.0
0.5,0.0024875621890547263,0.14868496610820933,-7.681088635053904e-05
0.5,0.004975124378109453,0.14867736539442195,-0.0001536661893984609
0.5,0.007462686567164179,0.14866470074261134,-0.00023061029643071452
0.5,0.009950248756218905,0.14864697695679965,-0.0003076875359454904
0.5,0.01243781094527363,0.148624200757161,-0.0003849421483380671
0.5,0.014925373134328358,0.1485963807745734,-0.00046241825668279267
0.5,0.017412935323383085,0.14856352754362656,-0.000540159837643015
0.5,0.01990049751243781,0.14852565349409538,-0.0006182106925405838
0.5,0.022388059701492536,0.14848277294088963,-0.0006966144186163084
0.5,0.02487562189054726,0.14843490207249466,-0.0007754143805124378
0.5,0.02736318407960199,0.1483820589379175,-0.0008546536820079544
0.5,0.029850746268656716,0.14832426343215616,-0.000934375138036988
0.5,0.03233830845771144,0.14826153728021157,-0.0010146212470203346
0.5,0.03482587064676617,0.14819390401966392,-0.001095434163539515
0.5,0.03731343283582089,0.14812138898183527,-0.0011768556713823005
0.5,0.03980099502487562,0.14804401927156496,-0.0012589271569880991
0.5,0.04228855721393035,0.14796182374562372,-0.0013416895833209532
0.5,0.04477611940298507,0.14787483298979498,-0.0014251834641972627
0.5,0.0472636815920398,0.14778307929465365,-0.0015094488390946753
0.5,0.04975124378109452,0.14768659663007447,-0.0015945252484678338
0.5,0.05223880597014925,0.1475854206185029,-0.0016804517095958958
0.5,0.05472636815920398,0.14747958850702292,-0.0017672666929859915
0.5,0.0572139303482587,0.1473691391382597,-0.0018550080993558872
0.5,0.05970149253731343,0.14725411292015206,-0.0019437132372182647
0.5,0.06218905472636816,0.14713455179463644,-0.002033418801088157
0.5,0.06467661691542288,0.1470104992052804,-0.0021241608503341078
0.5,0.06716417910447761,0.14688200006390786,-0.002215974788692659
0.5,0.06965174129353234,0.14674910071625882,-0.002308895344464816
0.5,0.07213930348258707,0.1466118489067253,-0.002402956551412104
0.5,0.07462686567164178,0.14647029374220963,-0.0024981917303687337
0.5,0.07711442786069651,0.14632448565514933,-0.002594633471585485
0.5,0.07960199004975124,0.14617447636575376,-0.002692313617819639
0.5,0.08208955223880597,0.1460203188435003,-0.0027912632481843667
0.5,0.0845771144278607,0.14586206726793674,-0.0028915126627697624
0.5,0.08706467661691542,0.14569977698883643,-0.002993091368046633
0.5,0.08955223880597014,0.14553350448575636,-0.0030960280630629965
0.5,0.09203980099502487,0.14536330732704444,-0.003200350626442111
0.5,0.0945273631840796,0.14518924412834588,-0.003306086104189707
0.5,0.09701492537313433,0.1450113745106571,-0.003413260698316929
0.5,0.09950248756218905,0.14482975905797624,-0.0035218997562842906
0.5,0.10199004975124377,0.14464445927459882,-0.0036320277612709555
0.5,0.1044776119402985,0.1444555375421078,-0.0037436683232722244
0.5,0.10696517412935323,0.1442630570761068,-0.0038568441710272383
0.5,0.10945273631840796,0.14406708188274453,-0.0039715771447775845
0.5,0.11194029850746269,0.14386767671507886,-0.004087888189856418
0.5,0.1144278606965174,0.14366490702932871,-0.004205797351106561
0.5,0.11691542288557213,0.14345883894106012,-0.004325323768125
0.5,0.11940298507462686,0.14324953918135458,-0.004446485671329993
0.5,0.12189054726368159,0.14303707505300453,-0.004569300378846021
0.5,0.12437810945273632,0.1428215143867829,-0.004693784294200689
0.5,0.12686567164179105,0.14260292549783027,-0.004819952904826719
0.5,0.12935323383084577,0.1423813771422048,-0.004947820781361023
0.5,0.1318407960199005,0.14215693847363697,-0.005077401577732066
0.5,0.13432835820895522,0.14192967900053258,-0.00520870803202554
0.5,0.13681592039800994,0.14169966854326418,-0.005341751968117595
0.5,0.13930348258706468,0.14146697719179227,-0.0054765442980639015
0.5,0.1417910447761194,0.1412316752636541,-0.005613095025231938
0.5,0.14427860696517414,0.14099383326236004,-0.005751413248163084
0.5,0.14676616915422885,0.14075352183623227,-0.0058915071651502865
0.5,0.14925373134328357,0.14051081173772315,-0.0060333840795162765
0.5,0.1517412935323383,0.1402657737832471,-0.006177050405576593
0.5,0.15422885572139303,0.140018478813559,-0.006322511675270939
0.5,0.15671641791044777,0.13976899765471146,-0.006469772545445854
0.5,0.15920398009950248,0.13951740107962093,-0.006618836805770835
0.5,0.1616915422885572,0.13926375977027233,-0.006769707387269747
0.5,0.16417910447761194,0.13900814428058983,-0.0069223863714485325
0.5,0.16666666666666666,0.138750625,-0.007076874999999998
0.5,0.1691542288557214,0.13849127211771256,-0.0072331736850657635
0.5,0.17164179104477612,0.13823015558774202,-0.007391282020035193
0.5,0.17412935323383083,0.1379673450946926,-0.007551198790860726
0.5,0.17661691542288557,0.13770291002032692,-0.007712921987868623
0.5,0.1791044776119403,0.13743691941093764,-0.0078764488180439
0.5,0.18159203980099503,0.13716944194554,-0.008041775717768006
0.5,0.18407960199004975,0.13690054590490155,-0.008208898365987465
0.5,0.18656716417910446,0.13663029914142336,-0.008377811697791778
0.5,0.1890547263681592,0.13635876904988753,-0.00854850991837835
0.5,0.19154228855721392,0.1360860225390819,-0.008720986517382566
0.5,0.19402985074626866,0.13581212600431228,-0.008895234283550784
0.5,0.19651741293532338,0.13553714530081332,-0.009071245319734052
0.5,0.1990049751243781,0.13526114571806364,-0.009249011058180552
0.5,0.20149253731343283,0.134984191955013,-0.009428522276104544
0.5,0.20398009950248755,0.13470634809622714,-0.009609769111509946
0.5,0.2064676616915423,0.1344276775889527,-0.009792741079246667
0.5,0.208955223880597,0.13414824322110605,-0.009977427087278012
0.5,0.21144278606965175,0.1338681071001876,-0.010163815453137711
0.5,0.21393034825870647,0.13358733063312006,-0.010351893920555237
0.5,0.21641791044776118,0.13330597450701212,-0.010541649676228521
0.5,0.21890547263681592,0.13302409867084306,-0.01073306936672328
0.5,0.22139303482587064,0.13274176231806675,-0.010926139115478552
0.5,0.22388059701492538,0.13245902387012937,-0.011120844539898438
0.5,0.2263681592039801,0.13217594096089674,-0.01131717076851032
0.5,0.2288557213930348,0.1318925704219833,-0.0115151024581702
0.5,0.23134328358208955,0.13160896826897697,-0.01171462381129637
0.5,0.23383084577114427,0.1313251896885506,-0.011915718593112816
0.5,0.236318407960199,0.13104128902645076,-0.012118370148884432
0.5,0.23880597014925373,0.13075731977635463,-0.012322561421126414
0.5,0.24129353233830844,0.13047333456958346,-0.012528274966770798
0.5,0.24378109452736318,0.13018938516566086,-0.01273549297427355
0.5,0.2462686567164179,0.12990552244370454,-0.012944197280646105
0.5,0.24875621890547264,0.12962179639463728,-0.013154369388395839
0.5,0.2512437810945274,0.1293382561142045,-0.013365990482360455
0.5,0.2537313432835821,0.12905494979678325,-0.013579041446421723
0.5,0.2562189054726368,0.12877192472996882,-0.013793502880084777
0.5,0.25870646766169153,0.1284892272899225,-0.014009355114909399
0.5,0.26119402985074625,0.12820690293746576,-0.01422657823078067
0.5,0.263681592039801,0.12792499621490358,-0.014445152072006577
0.5,0.26616915422885573,0.12764355074356132,-0.014665056263230888
0.5,0.26865671641791045,0.12736260922201695,-0.014886270225150282
0.5,0.27114427860696516,0.12708221342501247,-0.015108773190025038
0.5,0.2736318407960199,0.12680240420302552,-0.01533254421697334
0.5,0.27611940298507465,0.12652322148248518,-0.015557562207039724
0.5,0.27860696517412936,0.1262447042666114,-0.015783805918028873
0.5,0.2810945273631841,0.12596689063686234,-0.01601125397909635
0.5,0.2835820895522388,0.12568981775496907,-0.016239884905088507
0.5,0.2860696517412935,0.12541352186554025,-0.016469677110624414
0.5,0.2885572139303483,0.12513803829921807,-0.016700608923913063
0.5,0.291044776119403,0.12486340147636617,-0.01693265860029964
0.5,0.2935323383084577,0.12458964491127122,-0.017165804335535433
0.5,0.2960199004975124,0.12431680121683973,-0.01740002427876597
0.5,0.29850746268656714,0.12404490210977068,-0.01763529654523301
0.5,0.3009950248756219,0.12377397841618608,-0.017871599228686152
0.5,0.3034825870646766,0.12350406007770029,-0.018108910413500462
0.5,0.30597014925373134,0.1232351761579101,-0.018347208186496943
0.5,0.30845771144278605,0.12296735484928736,-0.018586470648463117
0.5,0.31094527363184077,0.12270062348045514,-0.018826675925371537
0.5,0.31343283582089554,0.12243500852383066,-0.01906780217929433
0.5,0.31592039800995025,0.12217053560361636,-0.019309827619012426
0.5,0.31840796019900497,0.12190722950412154,-0.019552730510318486
0.5,0.3208955223880597,0.12164511417839796,-0.019796489186012883
0.5,0.3233830845771144,0.12138421275717114,-0.020041082055592636
0.5,0.32587064676616917,0.1211245475580514,-0.020286487614633364
0.5,0.3283582089552239,0.12086614009500787,-0.020532684453864827
0.5,0.3308457711442786,0.12060901108808889,-0.020779651267940916
0.5,0.3333333333333333,0.12035318047337279,-0.021027366863905324
0.5,0.33582089552238803,0.12009866741313398,-0.021275810169354266
0.5,0.3383084577114428,0.11984549030620809,-0.021524960240298263
0.5,0.3407960199004975,0.11959366679854154,-0.021774796268724878
0.5,0.34328358208955223,0.1193432137939111,-0.02202529758986495
0.5,0.34577114427860695,0.11909414746479834,-0.022276443689164812
0.5,0.34825870646766166,0.11884648326340563,-0.02252821420896743
0.5,0.35074626865671643,0.11860023593279957,-0.022780588954905583
0.5,0.35323383084577115,0.11835541951816865,-0.02303354790201033
0.5,0.35572139303482586,0.11811204737818229,-0.02328707120053843
0.5,0.3582089552238806,0.11787013219643844,-0.023541139181522223
0.5,0.3606965174129353,0.11762968599298763,-0.02379573236204611
0.5,0.36318407960199006,0.11739072013592165,-0.024050831450253475
0.5,0.3656716417910448,0.1171532453530153,-0.024306417350088462
0.5,0.3681592039800995,0.11691727174340982,-0.02456247116577686
0.5,0.3706467661691542,0.11668280878932798,-0.024818974206050597
0.5,0.3731343283582089,0.1164498653678092,-0.025075907988120462
0.5,0.3756218905472637,0.11621844976245631,-0.025333254241401863
0.5,0.3781094527363184,0.11598856967518249,-0.025590994910998324
0.5,0.3805970149253731,0.11576023223795061,-0.025849112160947686
0.5,0.38308457711442784,0.11553344402449502,-0.026107588377236004
0.5,0.38557213930348255,0.11530821106201769,-0.026366406170584174
0.5,0.3880597014925373,0.11508453884285019,-0.02662554837901248
0.5,0.39054726368159204,0.11486243233607411,-0.02688499807018798
0.5,0.39303482587064675,0.11464189599909132,-0.02714473854356035
0.5,0.39552238805970147,0.11442293378913837,-0.02740475333229099
0.5,0.3980099502487562,0.1142055491747365,-0.02766502620498089
0.5,0.40049751243781095,0.11398974514707205,-0.02792554116720248
0.5,0.40298507462686567,0.11377552423130037,-0.028186282462840752
0.5,0.4054726368159204,0.1135628884977672,-0.028447234575248823
0.5,0.4079601990049751,0.1133518395731425,-0.028708382228223445
0.5,0.41044776119402987,0.11314237865146076,-0.02896971038680541
0.5,0.4129353233830846,0.11293450650506318,-0.02923120425791042
0.5,0.4154228855721393,0.11272822349543701,-0.029492849290795355
0.5,0.417910447761194,0.11252352958394718,-0.029754631177365327
0.5,0.42039800995024873,0.11232042434245684,-0.030016535852326533
0.5,0.4228855721393035,0.11211890696383187,-0.030278549493190095
0.5,0.4253731343283582,0.11191897627232684,-0.030540658520131946
0.5,0.42786069651741293,0.11172063073384814,-0.030802849595713694
0.5,0.43034825870646765,0.11152386846609164,-0.031065109624469595
0.5,0.43283582089552236,0.11132868724855191,-0.03132742575236428
0.5,0.43532338308457713,0.11113508453240019,-0.031589785366126374
0.5,0.43781094527363185,0.11094305745022898,-0.03185217609246243
0.5,0.44029850746268656,0.11075260282566046,-0.0321145857971564
0.5,0.4427860696517413,0.11056371718281784,-0.03237700258405858
0.5,0.445273631840796,0.1103763967556563,-0.032639414793969285
0.5,0.44776119402985076,0.1101906374971534,-0.032901811003421315
0.5,0.4502487562189055,0.11000643508835681,-0.033164180023365665
0.5,0.4527363184079602,0.10982378494728813,-0.03342651089776504
0.5,0.4552238805970149,0.10964268223770193,-0.033688792902099154
0.5,0.4577114427860696,0.10946312187769938,-0.033951015541786145
0.5,0.4601990049751244,0.10928509854819514,-0.03421316855052411
0.5,0.4626865671641791,0.10910860670123766,-0.034475241888556794
0.5,0.4651741293532338,0.10893364056818203,-0.03473722574086734
0.5,0.46766169154228854,0.10876019416771524,-0.034999110515303945
0.5,0.47014925373134325,0.10858826131373399,-0.03526088684064101
0.5,0.472636815920398,0.10841783562307467,-0.03552254556457973
0.5,0.47512437810945274,0.108248910523096,-0.03578407775169133
0.5,0.47761194029850745,0.1080814792591144,-0.036045474681306755
0.5,0.48009950248756217,0.10791553490169269,-0.03630672784535587
0.5,0.4825870646766169,0.10775107035378229,-0.03656782894615981
0.5,0.48507462686567165,0.10758807835771995,-0.036828769894179304
0.5,0.48756218905472637,0.10742655150207932,-0.03708954280572244
0.5,0.4900497512437811,0.10726648222837842,-0.03735014000061473
0.5,0.4925373134328358,0.10710786283764376,-0.037610553999834345
0.5,0.4950248756218905,0.10695068549683215,-0.037870777523115566
0.5,0.4975124378109453,0.10679494224511127,-0.03813080348652312
0.5,0.5,0.10664062499999999,-0.038390625
0.4975124378109453,0.5,0.1061218949069474,-0.03846389536758486
0.49502487562189057,0.5,0.1056025521081042,-0.03853818955923059
0.4925373134328358,0.5,0.10508259740069324,-0.03861351574889306
0.4900497512437811,0.5,0.1045620317161313,-0.03868988205163308
0.48756218905472637,0.5,0.10404085612253913,-0.03876729651901731
0.48507462686567165,0.5,0.10351907182724977,-0.03884576713440116
0.48258706467661694,0.5,0.10299668017931321,-0.03892530180809242
0.48009950248756217,0.5,0.10247368267199536,-0.039005908372394545
0.47761194029850745,0.5,0.10195008094526942,-0.039087594576528495
0.47512437810945274,0.5,0.10142587678829729,-0.03917036808143215
0.472636815920398,0.5,0.10090107214189951,-0.039254236454436355
0.4701492537313433,0.5,0.10037566910101095,-0.03933920716381676
0.46766169154228854,0.5,0.09984966991711985,-0.039425287573220565
0.4651741293532338,0.5,0.09932307700068871,-0.03951248493596763
0.4626865671641791,0.5,0.0987958929235534,-0.0396008063892252
