x0,x1,u0,u1
0.4601990049751244,0.5,0.09826812042129913,-0.03969025894805579
0.4577114427860697,0.5,0.09773976239560973,-0.039780849499337745
0.4552238805970149,0.5,0.0972108219165882,-0.03987258479555821
0.4527363184079602,0.5,0.09668130222504566,-0.0399654714484782
0.4502487562189055,0.5,0.09615120673475555,-0.04005951592266972
0.44776119402985076,0.5,0.09562053903467067,-0.040154724528924955
0.44527363184079605,0.5,0.09508930289109994,-0.04025110341753752
0.4427860696517413,0.5,0.09455750224984145,-0.04034865857145627
0.44029850746268656,0.5,0.0940251412382695,-0.04044739579931168
0.43781094527363185,0.5,0.09349222416737153,-0.040547320728315746
0.43532338308457713,0.5,0.09295875553373228,-0.04064843879703569
0.4328358208955224,0.5,0.09242474002146196,-0.040750755248042544
0.43034825870646765,0.5,0.09189018250406424,-0.04085427512043545
0.42786069651741293,0.5,0.09135508804624164,-0.0409590032422428
0.4253731343283582,0.5,0.090819461905634,-0.04106494422270163
0.4228855721393035,0.5,0.0902833095344866,-0.041172102444416575
0.4203980099502488,0.5,0.08974663658124479,-0.0412804820554002
0.417910447761194,0.5,0.08920944889207046,-0.041390086960996386
0.4154228855721393,0.5,0.08867175251227763,-0.041500920815688874
0.4129353233830846,0.5,0.08813355368768225,-0.04161298701479729
0.41044776119402987,0.5,0.08759485886586342,-0.04172628868606284
0.40796019900497515,0.5,0.08705567469733101,-0.04184082868112652
0.4054726368159204,0.5,0.0865160080365967,-0.04195660956690264
0.40298507462686567,0.5,0.08597586594314349,-0.04207363361685067
0.40049751243781095,0.5,0.08543525568229027,-0.0421919028021488
0.39800995024875624,0.5,0.08489418472594706,-0.042311418782772746
0.3955223880597015,0.5,0.08435266075325687,-0.04243218289848341
0.39303482587064675,0.5,0.08381069165111978,-0.042554196159727775
0.39054726368159204,0.5,0.08326828551459546,-0.04267745923845689
0.3880597014925373,0.5,0.0827254506471795,-0.04280197245886577
0.3855721393034826,0.5,0.0821821955609496,-0.04292773578805995
0.3830845771144279,0.5,0.08163852897657721,-0.04305474882665358
0.3805970149253731,0.5,0.0810944598232006,-0.043183010799304644
0.3781094527363184,0.5,0.08054999723815477,-0.04331252054519273
0.3756218905472637,0.5,0.08000515056655438,-0.043443276508445344
0.3731343283582089,0.5,0.07945992936072516,-0.04357527672851889
0.37064676616915426,0.5,0.07891434337947996,-0.0437085188305407
0.3681592039800995,0.5,0.07836840258723468,-0.04384300001561914
0.3656716417910448,0.5,0.07782211715296089,-0.043978717051128505
0.36318407960199006,0.5,0.07727549744896996,-0.04411566626097634
0.3606965174129353,0.5,0.07672855404952575,-0.044253843515860675
0.35820895522388063,0.5,0.076181297729281,-0.044393244223525134
0.35572139303482586,0.5,0.07563373946153419,-0.04453386331902042
0.35323383084577115,0.5,0.07508589041630258,-0.044675695254980344
0.35074626865671643,0.5,0.07453776195820795,-0.0448187339919217
0.34825870646766166,0.5,0.07398936564417152,-0.04496297298857689
0.345771144278607,0.5,0.073440713220914,-0.045108405192268955
0.34328358208955223,0.5,0.07289181662225787,-0.04525502302933881
0.3407960199004975,0.5,0.07234268796622857,-0.04540281839563467
0.3383084577114428,0.5,0.07179333955195095,-0.045551782647074344
0.33582089552238803,0.5,0.07124378385633844,-0.045701906590290886
0.33333333333333337,0.5,0.07069403353057202,-0.04585318047337278
0.3308457711442786,0.5,0.07014410139636576,-0.04600559397670997
0.3283582089552239,0.5,0.06959400044201745,-0.046159136203957285
0.32587064676616917,0.5,0.06904374381824062,-0.04631379567312731
0.3233830845771144,0.5,0.06849334483377689,-0.046469560307824696
0.32089552238805974,0.5,0.06794281695078636,-0.04662641742863464
0.31840796019900497,0.5,0.06739217378001386,-0.04678435374467803
0.31592039800995025,0.5,0.06684142907573026,-0.04694335534534639
0.31343283582089554,0.5,0.0662905967304471,-0.04710340769222983
0.31094527363184077,0.5,0.0657396907694036,-0.04726449561125155
0.3084577114427861,0.5,0.0651887253448255,-0.047426603285022524
0.30597014925373134,0.5,0.06463771472995469,-0.04758971424543038
0.3034825870646766,0.5,0.06408667331285016,-0.04775381136647661
0.3009950248756219,0.5,0.06353561558995961,-0.04791887685737645
0.29850746268656714,0.5,0.06298455615946273,-0.048084892255935915
0.2960199004975125,0.5,0.062433509714386166,-0.04825183842222076
0.2935323383084577,0.5,0.061882491035491705,-0.04841969553253215
0.291044776119403,0.5,0.06133151498393885,-0.048588443073703934
0.2885572139303483,0.5,0.06078059649372318,-0.048758059837736754
0.2860696517412935,0.5,0.060229750563892875,-0.04892852391678404
0.28358208955223885,0.5,0.059678992250545626,-0.04909981269850519
0.2810945273631841,0.5,0.05912833665860832,-0.04927190286180123
0.27860696517412936,0.5,0.05857779893340342,-0.049444770372948185
0.27611940298507465,0.5,0.05802739425200439,-0.04961839048214376
0.2736318407960199,0.5,0.057477137814385015,-0.04979273772048237
0.2711442786069652,0.5,0.056927044834366364,-0.049967785897373884
0.26865671641791045,0.5,0.05637713053036576,-0.05014350809842149
0.26616915422885573,0.5,0.05582741011595378,-0.05031987668377346
0.263681592039801,0.5,0.0552778987902233,-0.05049686328696431
0.26119402985074625,0.5,0.05472861172797792,-0.05067443881425957
0.2587064676616916,0.5,0.05417956406974474,-0.05085257344451961
0.2562189054726368,0.5,0.05363077091161893,-0.05103123662959634
0.2537313432835821,0.5,0.053082247294947024,-0.0512103970952775
0.2512437810945274,0.5,0.05253400819585613,-0.05139002284279229
0.24875621890547261,0.5,0.05198606851463721,-0.05157008115089213
0.2462686567164179,0.5,0.051438443064990784,-0.05175053857851988
0.24378109452736318,0.5,0.050891146563143516,-0.051931360968080625
0.24129353233830847,0.5,0.05034419361684507,-0.052112513449326485
0.23880597014925375,0.5,0.04979759871425446,-0.052293960443867804
0.23631840796019898,0.5,0.04925137621272619,-0.0524756656703224
0.23383084577114427,0.5,0.048705540327506014,-0.05265759215011404
0.23134328358208955,0.5,0.04816010512034745,-0.05283970221393111
0.22885572139303484,0.5,0.047615084488059636,-0.053021957508855286
0.22636815920398012,0.5,0.047070492150998476,-0.053204319006170155
0.22388059701492535,0.5,0.04652634164151227,-0.05338674700985849
0.22139303482587064,0.5,0.04598264629235441,-0.05356920116579654
0.21890547263681592,0.5,0.0454394192250751,-0.05375164047165311
0.2164179104477612,0.5,0.04489667333840545,-0.0539340232874999
0.2139303482587065,0.5,0.04435442129664631,-0.054116307347139764
0.21144278606965172,0.5,0.04381267551807568,-0.05429844977015777
0.208955223880597,0.5,0.04327144816338807,-0.05448040707469985
0.2064676616915423,0.5,0.04273075112417954,-0.054662135190982696
0.20398009950248758,0.5,0.04219059601149279,-0.05484358947553749
0.20149253731343286,0.5,0.04165099414443632,-0.055024724726189696
0.1990049751243781,0.5,0.0411119565388922,-0.05520549519777558
0.19651741293532338,0.5,0.040573493896327084,-0.055385854618595604
0.19402985074626866,0.5,0.0400356165927213,-0.055565756207603664
0.19154228855721395,0.5,0.03949833466763068,-0.05574515269233028
0.18905472636815923,0.5,0.03896165781339664,-0.05592399632753658
0.18656716417910446,0.5,0.038425595364518755,-0.056102238914595016
0.18407960199004975,0.5,0.03789015628720597,-0.05627983182159182
0.18159203980099503,0.5,0.037355349169120464,-0.056456726004144905
0.17910447761194032,0.5,0.03682118220933032,-0.05663287202692975
0.1766169154228856,0.5,0.036287663208485324,-0.056808220085905
0.17412935323383083,0.5,0.03575479955923141,-0.05698272003122819
0.17164179104477612,0.5,0.035222598236878434,-0.0571563213908508
0.1691542288557214,0.5,0.03469106579033619,-0.057328973394780845
0.16666666666666669,0.5,0.03416020833333334,-0.05750062499999999
0.16417910447761197,0.5,0.03363003153593378,-0.05767122491602115
0.1616915422885572,0.5,0.03310054061636471,-0.057840721631070964
0.15920398009950248,0.5,0.032571740333170576,-0.0580090634388811
0.15671641791044777,0.5,0.03204363497770646,-0.0581761984660705
0.15422885572139305,0.5,0.03151622836698471,-0.05834207470009987
0.15174129353233834,0.5,0.030989523836887932,-0.05850664001777862
0.14925373134328357,0.5,0.030463524235761034,-0.05866984221430323
0.14676616915422885,0.5,0.02993823191839514,-0.0588316290328049
0.14427860696517414,0.5,0.029413648740415063,-0.058991948194383366
0.14179104477611942,0.5,0.028889776053082378,-0.059150747428602574
0.1393034825870647,0.5,0.028366614698525028,-0.05930797450442288
0.13681592039800994,0.5,0.02784416500540432,-0.059463577261543575
0.13432835820895522,0.5,0.027322426785029677,-0.059617503642128256
0.1318407960199005,0.5,0.02680139932793039,-0.05976970172288484
0.1293532338308458,0.5,0.026281081400894146,-0.059920119747471
0.12686567164179108,0.5,0.025761471244480482,-0.060068706159194865
0.12437810945273631,0.5,0.02524256657101735,-0.06021540963397992
0.12189054726368159,0.5,0.024724364563088116,-0.06036017911356245
0.11940298507462688,0.5,0.024206861872515854,-0.06050296383888883
0.11691542288557216,0.5,0.02369005461985088,-0.06064371338367926
0.11442786069651745,0.5,0.023173938394367335,-0.06078237768812403
0.11194029850746268,0.5,0.02265850825457314,-0.06091890709267753
0.10945273631840796,0.5,0.02214375872923783,-0.06105325237191474
0.10696517412935325,0.5,0.021629683818941522,-0.06118536476841449
0.10447761194029853,0.5,0.02111627699814758,-0.06131519602663286
0.10199004975124382,0.5,0.02060353121780134,-0.06144269842673035
0.09950248756218905,0.5,0.020091438908455626,-0.06156782481831529
0.09701492537313433,0.5,0.0195799919839241,-0.061690528654066296
0.09452736318407962,0.5,0.019069181845461844,-0.061810764023195915
0.0920398009950249,0.5,0.018558999386472465,-0.06192848568471742
0.08955223880597013,0.5,0.018049434997739918,-0.062043649100476855
0.08706467661691542,0.5,0.017540478573182736,-0.062156210467912004
0.0845771144278607,0.5,0.0170321195161272,-0.062266126752500095
0.08208955223880599,0.5,0.016524346746096114,-0.062373355719856076
0.07960199004975127,0.5,0.01601714870610784,-0.062477855967443534
0.0771144278606965,0.5,0.015510513370480837,-0.06257958695586013
0.07462686567164178,0.5,0.015004428253137324,-0.06267850903966006
0.07213930348258707,0.5,0.014498880416399278,-0.06277458349767624
0.06965174129353235,0.5,0.013993856480269348,-0.0628677725628049
0.06716417910447764,0.5,0.013489342632188525,-0.06295803945121643
0.06467661691542287,0.5,0.012985324637261628,-0.06304534839095606
0.062189054726368154,0.5,0.012481787848941075,-0.06312966464989897
0.05970149253731344,0.5,0.011978717220158829,-0.0632109545630249
0.057213930348258724,0.5,0.011476097314895586,-0.06328918555897799
0.05472636815920401,0.5,0.010973912320175958,-0.06336432618587827
0.05223880597014924,0.5,0.010472146058477313,-0.06343634613635214
0.04975124378109452,0.5,0.009970782000539928,-0.06350521627174996
0.04726368159203981,0.5,0.009469803278565048,-0.06357090864551966
0.04477611940298509,0.5,0.008969192699787278,-0.06363339652570661
0.04228855721393038,0.5,0.008468932760406778,-0.06369265441655027
0.03980099502487561,0.5,0.007969005659866876,-0.06374865807915037
0.03731343283582089,0.5,0.007469393315461422,-0.06380138455117508
0.03482587064676618,0.5,0.0069700773772563805,-0.06385081216558604
0.03233830845771146,0.5,0.0064710392433095345,-0.06389692056835555
0.029850746268656747,0.5,0.005972260075171528,-0.06393969073515282
0.027363184079601977,0.5,0.0054737208136514505,-0.06397910498697729
0.02487562189054726,0.5,0.004975402194829661,-0.06401514700471857
0.022388059701492546,0.5,0.004477284766299851,-0.06404780184262371
0.01990049751243783,0.5,0.003979348903622831,-0.06407705594065413
0.017412935323383116,0.5,0.0034815748269732545,-0.0641028971357156
0.014925373134328346,0.5,0.0029839426179611972,-0.06412531467174679
0.01243781094527363,0.5,0.0024864322366094167,-0.06414429920865261
0.009950248756218916,0.5,0.001989023538467456,-0.0641598428300708
0.007462686567164201,0.5,0.0014916962918434095,-0.06417193904996102
0.004975124378109486,0.5,0.0009944301951339348,-0.06418058281800816
0.002487562189054715,0.5,0.0004972048942330138,-0.06418577052383233
0.0,0.5,-2.238807429691255e-18,-0.0641875
0.0,0.4975,-2.24250089707786e-18,-0.06407793293314379
0.0,0.495,-2.2461163063036383e-18,-0.06396860080243306
0.0,0.4925,-2.2496501083544378e-18,-0.06385949433663994
0.0,0.49,-2.2530986211140308e-18,-0.0637506037450382
0.0,0.4875,-2.256458024069992e-18,-0.06364191869384177
0.0,0.485,-2.2597243527874544e-18,-0.06353342828154224
0.0,0.4825,-2.2628934931394395e-18,-0.06342512101308977
0.0,0.48,-2.2659611752818874e-18,-0.0633169847728588
0.0,0.4775,-2.2689229673608722e-18,-0.06320900679633708
0.0,0.475,-2.271774268938786e-18,-0.06310117364047237
0.0,0.4725,-2.2745103041255907e-18,-0.0629934711526085
0.0,0.47,-2.2771261144004367e-18,-0.06288588443793765
0.0,0.4675,-2.279616551108178e-18,-0.06277839782539249
0.0,0.46499999999999997,-2.281976267614427e-18,-0.06267099483189678
0.0,0.4625,-2.28419971110189e-18,-0.06256365812488894
0.0,0.46,-2.2862811139897952e-18,-0.062456369483027865
0.0,0.4575,-2.288214484957125e-18,-0.0623491097549852
0.0,0.455,-2.289993599549371e-18,-0.062241858816223024
0.0,0.4525,-2.291611990347309e-18,-0.06213459552364935
0.0,0.45,-2.2930629366750853e-18,-0.06202729766803841
0.0,0.4475,-2.294339453823622e-18,-0.0619199419240955
0.0,0.445,-2.2954342817639346e-18,-0.06181250379803935
0.0,0.4425,-2.296339873323497e-18,-0.06170495757256728
0.0,0.44,-2.2970483817972357e-18,-0.06159727624906086
0.0,0.4375,-2.297551647963037e-18,-0.06148943148688047
0.0,0.435,-2.2978411864699114e-18,-0.06138139353958904
0.0,0.4325,-2.2979081715650367e-18,-0.06127313118793476
0.0,0.43,-2.2977434221239192e-18,-0.061164611669412755
0.0,0.4275,-2.2973373859457495e-18,-0.061055800604214505
0.0,0.425,-2.2966801232737487e-18,-0.0609466619173621
0.0,0.4225,-2.2957612894978516e-18,-0.060837157756812005
0.0,0.42,-2.2945701169945104e-18,-0.06072724840729943
0.0,0.4175,-2.29309539605557e-18,-0.060616892199680375
0.0,0.415,-2.2913254548552566e-18,-0.06050604541551312
0.0,0.4125,-2.2892481384011274e-18,-0.06039466218660433
0.0,0.41000000000000003,-2.286850786411462e-18,-0.06028269438922825
0.0,0.4075,-2.2841202100579507e-18,-0.060170091532707866
0.0,0.405,-2.281042667508701e-18,-0.060056800642027994
0.0,0.40249999999999997,-2.2776038382024098e-18,-0.05994276613412804
0.0,0.4,-2.2737887957801813e-18,-0.0598279296875
0.0,0.39749999999999996,-2.2695819795966833e-18,-0.05971223010469244
0.0,0.395,-2.2649671647273298e-18,-0.05959560316729508
0.0,0.3925,-2.259927430382679e-18,-0.05947798148295056
0.0,0.39,-2.2544451266354957e-18,-0.05935929432390971
0.0,0.3875,-2.248501839359617e-18,-0.05923946745661441
0.0,0.385,-2.2420783532731295e-18,-0.05911842296175742
0.0,0.3825,-2.2351546129711418e-18,-0.05899607904423107
0.0,0.38,-2.22770968182575e-18,-0.05887234983233708
0.0,0.3775,-2.21972169862251e-18,-0.05874714516558615
0.0,0.375,-2.211167831793832e-18,-0.058620370370370364
0.0,0.3725,-2.202024231100137e-18,-0.05849192602274098
0.0,0.37,-2.192265976599337e-18,-0.058361707697471024
0.0,0.3675,-2.1818670247341323e-18,-0.05822960570252443
0.0,0.365,-2.170800151354674e-18,-0.05809550479799083
0.0,0.3625,-2.1590368914813367e-18,-0.05795928389847882
0.0,0.36,-2.146547475598468e-18,-0.057820815757887514
0.0,0.3575,-2.133300762255105e-18,-0.05767996663539893
0.0,0.355,-2.119264166732504e-18,-0.05753659594144913
0.0,0.35250000000000004,-2.1044035855210174e-18,-0.0573905558623455
0.0,0.35,-2.0886833163300334e-18,-0.05724169096209912
0.0,0.34750000000000003,-2.0720659733344845e-18,-0.05708983775993542
0.0,0.345,-2.0545123973394647e-18,-0.05693482428183094
0.0,0.3425,-2.0359815605208744e-18,-0.05677646958430056
0.0,0.33999999999999997,-2.016430465374273e-18,-0.05661458324852432
0.0,0.3375,-1.995814037476463e-18,-0.05644896484275771
0.0,0.33499999999999996,-1.974085011634146e-18,-0.0562794033508111
0.0,0.3325,-1.951193810961465e-18,-0.05610567656421283
0.0,0.32999999999999996,-1.927088418392821e-18,-0.05592755043548432
0.0,0.3275,-1.9017142400990087e-18,-0.055744778389753794
0.0,0.32499999999999996,-1.875013960233004e-18,-0.05555710059171598
0.0,0.3225,-1.8469273863864615e-18,-0.0553642431647062
0.0,0.32,-1.8173912850887265e-18,-0.05516591735839843
0.0,0.3175,-1.786339206626586e-18,-0.05496181866135385
0.0,0.315,-1.7537012984046753e-18,-0.05475162585433938
0.0,0.3125,-1.7194041060028841e-18,-0.054535
0.0,0.31,-1.6833703610178958e-18,-0.05431158336410326
0.0,0.3075,-1.6455187547003903e-18,-0.054080998263175174
0.0,0.305,-1.6057636963170323e-18,-0.05384284583291112
0.0,0.3025,-1.564015055076228e-18,-0.05359670471126876
0.0,0.3,-1.5201778843582596e-18,-0.053342129629629635
0.0,0.2975,-1.474152126882636e-18,-0.05307864990484577
0.0,0.295,-1.4258322993276635e-18,-0.05280576782436374
0.0,0.2925,-1.375107154788085e-18,-0.052522956915934116
0.0,0.29000000000000004,-1.321859321315105e-18,-0.05222966009266473
0.0,0.2875,-1.2659649146277497e-18,-0.05192528766335169
0.0,0.28500000000000003,-1.2072931229141143e-18,-0.05160921519711869
0.0,0.2825,-1.1457057614535345e-18,-0.05128078123039967
0.0,0.28,-1.0810567945848818e-18,-0.050939284803207
0.0,0.27749999999999997,-1.0131918223192076e-18,-0.05058398281042181
0.0,0.275,-9.419475286454578e-19,-0.050214087152516906
0.0,0.27249999999999996,-8.671510883023722e-19,-0.04982876166865761
0.0,0.27,-7.886195284861403e-19,-0.049427118833511155
0.0,0.26749999999999996,-7.061590416276812e-19,-0.04900821619730899
0.0,0.265,-6.195642450027864e-19,-0.04857105254673322
0.0,0.26249999999999996,-5.286173825279703e-19,-0.04811456376201274
0.0,0.26,-4.3308746364077487e-19,-0.04763761834319526
0.0,0.2575,-3.3272933365960543e-19,-0.04713901257587668
0.0,0.255,-2.2728266945977623e-19,-0.04661746530369164
0.0,0.2525,-1.1647089368199263e-19,-0.046071612271559474
0.0,0.25,0.0,-0.0455
