x0,x1,u0,u1,u0_exact,u1_exact,e00,e11,e01,s00_exact,s11_exact,s01_exact,s00,s11,s01
0.22091397234469556,0.34670440935994284,0.058298882332425125,-0.03899833303474781,0.05759546576204873,-0.03874851896581232,0.2454965515275524,-0.11308464400530595,-0.0183637591982782,0.26804791434518865,-0.0055543843723206395,-0.008296097113342287,0.26523498628402864,-0.010596702587400836,-0.014125968614060153
0.25963746309794916,0.3267496361318445,0.07044479087398481,-0.032675927589536524,0.06989170512126289,-0.03232356857730636,0.22946723099423197,-0.10961308683973958,-0.023605995511414804,0.2540772830510551,-0.021647471937344998,-0.020367777261544116,0.2456598762385394,-0.015171137479900218,-0.018158458085703693
0.15668279478670127,0.34308176410095714,0.04257624206584121,-0.04638320477734123,0.04198528241911201,-0.04583914501848992,0.2630555506066694,-0.09354830296914908,-0.017815706002713934,0.2905779597524939,0.02450641500206607,-0.0035482492953518743,0.300143066411392,0.025832409814608576,-0.013704389232856872
0.2709876585416298,0.2874254962960264,0.07970820181297064,-0.027004228212993225,0.07937314795713932,-0.026475503438535757,0.24126106821648857,-0.12390674687642068,-0.04938275360458852,0.23882571887361728,-0.02940193223835595,-0.03622682664627804,0.25328985324733805,-0.02760846605489982,-0.03798673354199117
0.3298844203689805,0.04120664048259454,0.13757822871182165,-0.001995770335929378,0.13783270547763993,-0.001769747673936857,0.042003441531056916,-0.061532348215558454,-0.011012141400538841,0.0204769542801033,-0.03972645024404642,-0.02209480234348135,0.021043662705908284,-0.05859925248379584,-0.008470878000414492
0.3329840202168682,0.1846001697309375,0.11367344877809002,-0.011181652802872163,0.1134964491668736,-0.010553833578404843,0.1553849859864943,-0.09552490232991398,-0.09187272785417284,0.1448268098865087,-0.0362039936438534,-0.06394357230816838,0.15406157594533046,-0.0389460304519067,-0.07067132911859449
0.33644124835237055,0.07673209760860511,0.13442756654245253,-0.003716107365788178,0.13425857715216497,-0.003202619211107086,0.04395409824836813,-0.044019071542421094,-0.06266024298103225,0.04418053697275229,-0.03336177001692192,-0.0402054495000144,0.03377336021371415,-0.03389830885612371,-0.04820018690848634
0.3113943042574385,0.23973305616228324,0.09819985490916139,-0.018012476390461718,0.09778008516105532,-0.017440673077756944,0.19976280288607245,-0.1155971679583471,-0.07548625857248215,0.19659811935410587,-0.03799484937603634,-0.0548499648201847,0.20222079160143577,-0.04036380135581005,-0.058066352748063176
0.04330916805052782,0.2657285146209222,0.019039715103125646,-0.04738040137992921,0.019537443235637296,-0.048233968636701575,0.5176972835719065,-0.13616818996683494,-0.10447330157487632,0.48566218128098504,0.04137703323847581,-0.05783894724438852,0.6183416182890078,0.11536817710536056,-0.08036407813452023
0.042574247691284026,0.33106802907905486,0.01249391322345373,-0.05490382659510945,0.012440921128885781,-0.055047417639917384,0.3262563428064845,-0.06834105426781648,-0.027025699004927947,0.3472958174038847,0.06978279161811536,-0.005482898569720014,0.3997636993926812,0.09622724010475736,-0.020788999234559957
0.08275970043260689,0.34321332048328423,0.023228073857727242,-0.05373068559915186,0.02268966360740752,-0.053371261898884303,0.24928176475901273,-0.06595691832110848,0.0018011261828350389,0.31936559912597606,0.05916222134376908,-0.0026855695986979927,0.2975195381441853,0.055028243467169,0.001385481679103876
0.2645449058782589,0.041941560963078696,0.13456847806596156,-0.005286125348501863,0.13551669449756945,-0.005295520820154557,0.05398679859534601,-0.16660030198351486,0.02609877612517319,-0.005314243346400894,-0.12606301380230212,0.004494955563022374,-0.023441022265985087,-0.1931234073266473,0.020075981634748604
0.3415233938859865,0.2181058471644467,0.1080234385860177,-0.013975585117392622,0.10781123862621238,-0.013338403528282434,0.165814986513771,-0.09673049598841359,-0.06937467854148349,0.17307840436817337,-0.0371147640207272,-0.059458778388044836,0.16740642646753004,-0.03455163699568886,-0.05336513733960268
0.021740914357928985,0.28940136241249664,0.007263448586966687,-0.050908859677995764,0.008218407012821515,-0.0519470453746909,0.33409121931974667,-0.14456000000000002,0.006600487625077412,0.4361501626498491,0.05733948101525717,-0.016044953547404425,0.3663381798535051,-0.0018550657770692591,0.0050772981731364705
0.3452339058845291,0.13296992675741823,0.12580429125596915,-0.006558974570715711,0.12559861165128253,-0.0060357457104448006,0.10922933139173767,-0.06984733297234771,-0.0815620008570229,0.09552251245153419,-0.030988105645382742,-0.059259264107583115,0.10674294631252315,-0.031008333967542503,-0.06274000065924838
0.214291478663233,0.2592692041033616,0.07335311873507178,-0.030542646279130344,0.07260851843137586,-0.029922151046959413,0.23738031531985895,-0.10931280880003949,-0.04888468788887636,0.2487916182609237,-0.007193818378803423,-0.04725092208096422,0.2564853424690181,-0.010201676084749908,-0.03760360606836643
0.22308949804089034,0.19095159776255685,0.0968584039125878,-0.02425135895296559,0.09545929890459906,-0.022808201498188626,0.105996840697103,-0.05654124601800789,-0.06704461978265858,0.15440991684236538,0.0008527891485922951,-0.06775729248675307,0.11006810515878793,-0.014961192314374273,-0.0515727844481989
0.1964802542116208,0.21971151180525966,0.082772940907761,-0.030550174750067455,0.08090652627411717,-0.029093483605618215,0.16650660574382042,-0.04390283615823763,-0.10927641998533212,0.21291922930543256,0.019105848670037825,-0.0740109337819032,0.19881494841000577,0.03696153156226881,-0.08405878460410163
0.10400108846978,0.45604904379202327,0.022103909157953874,-0.058911140711970025,0.022010954778766356,-0.058825591502459924,0.21889064770106115,-0.05869667166094494,0.01613034365088556,0.2568464173148765,0.04611776737341228,0.013128231383910055,0.260797022870114,0.04726831566857092,0.012407956654527352
0.39554266393277937,0.33341477628908356,0.0995250223618264,-0.02397185382851054,0.09952434278317167,-0.023719953148863323,0.2017585173440806,-0.11603796369987245,-0.046115976301282134,0.21675122119426496,-0.03255982608157692,-0.0331397692713408,0.20465302505941282,-0.03980580651285872,-0.03547382792406318
0.21602434256931163,0.15712016632556214,0.10728037367941085,-0.023998487276202206,0.10702103995433197,-0.022980875591728872,0.1044909359697303,-0.03601426100851639,-0.07426475159103177,0.07450141499772256,0.017570251565326666,-0.05110322210765535,0.11988341706972364,0.011802496317226189,-0.05712673199310136
0.41636421930209655,0.2917746468629769,0.10923495542733025,-0.01859735496885935,0.10927347321675786,-0.018394880283796048,0.2017263904902719,-0.10669635386707249,-0.05077984435231489,0.19888098422197445,-0.03189111463957215,-0.04250142886739,0.20999916765974727,-0.027249097230517626,-0.03906141873254991
0.15891298170523574,0.2163821973110097,0.07654075477357974,-0.03584868835688361,0.075278217875098,-0.03509103564429272,0.24302591890779154,-0.045586172543867584,-0.14508475022017772,0.2350315828384143,0.0687651992638738,-0.11252710810163574,0.3008505605236419,0.07884125940698103,-0.11160365401552132
0.45826992511950293,0.39589674154697607,0.10584989219039007,-0.028716741169883257,0.10585717206704766,-0.028506483781176064,0.20514959658846127,-0.10911811740235704,-0.030642304481816054,0.21687310093626566,-0.026775737115471862,-0.024154072756351144,0.2132101584446457,-0.028534236932906812,-0.02357100344755081
0.4161379186200608,0.20975213568799767,0.12183723637614449,-0.010615748571920526,0.12143375293858365,-0.010400690303979191,0.14198048511472108,-0.0762768466961993,-0.06365823903260051,0.15820801779276597,-0.026682896151692705,-0.054416721394323644,0.14712170302200955,-0.020768552217159966,-0.04896787617892347
0.4165364271280077,0.35423924058356376,0.10136230177791011,-0.025546126724276343,0.10142644082675896,-0.025272019650771502,0.21417247039768092,-0.1112806474885318,-0.03751973157756836,0.2171467757806246,-0.03057531653038297,-0.029730776936750098,0.22410872121503286,-0.026239831005130727,-0.02886133198274489
0.02083333333342015,0.4791666666666667,0.004181568047354852,-0.0629320738092334,0.004248327937397801,-0.06314776086971013,0.20071526627219616,-0.043169096209912605,0.00854568047340701,0.24949321318180764,0.058775921741647544,0.003209111373578344,0.24528837986069907,0.057685024105230805,0.006573600364159237
0.020816493063557418,0.41664982639676357,0.004523569371392104,-0.06017511191265882,0.004647517143243858,-0.060402611121805,0.21730698622388642,-0.0459049778641617,0.00857956273928019,0.2747279747671388,0.06820970781809806,0.002992627722994599,0.26604499422590766,0.06357425261971679,0.006599663645600146
0.04164982639697758,0.4583164930634302,0.008705137418746952,-0.06167475176947526,0.008712196625332494,-0.061802761683763606,0.21729357458986356,-0.04323901746865811,0.0002914869439113871,0.2563242440290265,0.05978422044690195,0.006345528812652293,0.26756499417751356,0.06715530797865076,0.00022422072608568235
0.45833333333339393,0.02083333333329572,0.14498307891496595,-0.0006399204475891609,0.14528632276474848,-0.000576841108479281,0.07288338192419808,-0.030716181484335178,-0.016022724116754025,0.0789020103466315,0.002824846917718327,-0.008644833318802668,0.08039137096468865,0.0006993991119707658,-0.012325172397503095
0.08331649306381791,0.47914982639676357,0.017162546333906306,-0.06123791230308037,0.017107202027160595,-0.06122978467864867,0.20524036165376078,-0.043263154783834336,0.015238728236012827,0.24998831473944705,0.04950419966813898,0.011353320108099892,0.25132558985092734,0.06016903874508499,0.011722098643086789
0.4791666666667273,0.04166666666659124,0.14597874601866473,-0.0013214884949250658,0.1462441025259051,-0.001248656381212586,0.07983746921101237,-0.03271526627218281,-0.013545222867275625,0.08994436642704455,0.003610118259110168,-0.015590807840517274,0.0885993241654881,0.002020296870722582,-0.010419402205596635
0.4791666666667273,0.0833333333331597,0.14400529547928803,-0.0028965444688667736,0.14398063708871103,-0.002718972331887198,0.07983746921101195,-0.04288742047720283,-0.035816674865738696,0.10075999046087288,-0.0002425256010269411,-0.029195773915416168,0.08273077366259138,-0.01167298763603537,-0.027551288358260533
0.14568459540659512,0.45606588406195536,0.03130221819499325,-0.055876566736771806,0.031096974997637583,-0.05590901403194837,0.2224527413641856,-0.05882908249348108,0.02640137065802578,0.25608492116895853,0.0327833273360115,0.014640928954947653,0.2655157580901646,0.04914512435349792,0.02030874666001983
0.4582699251194059,0.3542300748801024,0.11011133214910962,-0.02412419227309691,0.11000102481671728,-0.023994583896924587,0.20507088760525957,-0.11131755575706816,-0.04361526460367962,0.209356295128301,-0.028132302100671337,-0.031121088351169515,0.2118352973010793,-0.03154042836224969,-0.03355020354129201
0.41878176254136823,0.1501707248364504,0.13096327149667353,-0.006287156782722448,0.13075491946839565,-0.00591338508612537,0.10110705263557443,-0.0653377113603575,-0.06263278537315381,0.12046135759168697,-0.017987084976828216,-0.0526860358741209,0.09841081430152855,-0.029623619541496,-0.04817906567165677
0.4791666666667097,0.41666666666654484,0.1083727820510975,-0.030308609692758195,0.10835084133047983,-0.03015189930836286,0.2094682143055986,-0.10480793547580128,-0.026327904659969537,0.21641836117700666,-0.025027917385832384,-0.02189412147365194,0.22151032571380502,-0.020240558733425604,-0.02025223435382272
0.4583333333332933,0.4791666666667097,0.09931380234567742,-0.03759603107958251,0.09922094626650184,-0.03753764248021489,0.2114408694799542,-0.10755715226515686,-0.01824296475528089,0.2241743890199291,-0.02164848928995252,-0.012215824303980103,0.2225797364546555,-0.02280335719542989,-0.01403304981175453
0.4166666666666846,0.4791666666667097,0.09038988734569012,-0.03929120941291277,0.09027748237260486,-0.03920642080660374,0.21690705052006196,-0.1075571522650845,-0.012267006797663325,0.22933269549022783,-0.020723139281424982,-0.008806621596507636,0.22993805708561155,-0.019649791210654924,-0.009436159075125634
0.4791666666667097,0.4583333333333214,0.1051609370510873,-0.03468252469276957,0.10508074876518089,-0.03461449677654685,0.20946821430567258,-0.10513998452419093,-0.018465221038623046,0.22038553942496628,-0.022911439154939175,-0.01618651488186139,0.2213187589552183,-0.020687547836984385,-0.014204016183556187
0.22889550429517636,0.41643342875936706,0.05269462792107771,-0.045220269438122684,0.05237864573892532,-0.045248188383742595,0.23445724086272796,-0.1041977216934025,0.003783860309612766,0.2582779351119451,0.0010588608997060545,0.005929715097230632,0.2555014463382477,-0.00500237101262184,0.0029106617766252044
0.3540871381026307,0.4166631351306126,0.0814772400764699,-0.03559496682179207,0.08132013091123277,-0.035491519575234616,0.22589871516677015,-0.11376293985758547,-0.014555695690585492,0.23732137782993737,-0.023832986821558273,-0.011492513919755877,0.23846195896050665,-0.02281623721207457,-0.01119668899275807
0.3958206360939273,0.4583206360938263,0.08733407370120376,-0.037980253262042414,0.08720095550133027,-0.037901093607143034,0.21778343102366032,-0.10954659350952908,-0.012823537168084494,0.23173871683803515,-0.02181549643814995,-0.009553093740823882,0.2299700455071221,-0.02182228105686973,-0.009864259360064994
0.38643593452617264,0.27258370956300526,0.10638122959088242,-0.017653195226608076,0.10631480932664833,-0.017260470500997497,0.18207949668483858,-0.10515780969883842,-0.05988914703558324,0.19702511995046368,-0.034531215657394386,-0.04684803167048782,0.18443904763410668,-0.036512726507183305,-0.04606857464275634
0.47916666666672747,0.14583333333297793,0.13847605606824082,-0.005905819974466514,0.13836288468857058,-0.005716737024118562,0.10615601122505221,-0.0594631484196057,-0.05130413486119875,0.12609533603175715,-0.008852965849502072,-0.042753799529594363,0.10859666025318236,-0.018802693319631397,-0.039464719123999036
0.4583333333334547,0.10416666666643266,0.14034299805911787,-0.003731868856042465,0.14032802170264178,-0.00348792899089987,0.10615601122505221,-0.042094655372399245,-0.04937232842516061,0.10306361815572528,-0.005110468368617272,-0.03761734733423688,0.11861694470349378,0.004577970397761907,-0.037978714173200465
0.34048166752168607,0.29267624411356413,0.0939808893586102,-0.022168036083962953,0.09376746253205366,-0.021682660022638998,0.21798118348233447,-0.11832108585260041,-0.053864161736060234,0.2177091182043975,-0.03633014078581771,-0.04050068700953863,0.22517404361895,-0.0335200097156153,-0.04143397056620018
0.3956903965552213,0.3958932100108442,0.09256183460066028,-0.03106849347571617,0.0925251864038608,-0.03088283495715648,0.2141147096994469,-0.11370112526615707,-0.026422463251781526,0.22798959958621304,-0.02794871060091832,-0.01992012646444419,0.22263453694185711,-0.029531489954761306,-0.020324971732139634
0.29166666666741536,0.4791666666668113,0.06282951216127713,-0.04642229519263816,0.06259094109764891,-0.0464660554626702,0.22118423783175195,-0.10464807527019586,0.0020463848351407257,0.24349034888889434,-0.006998933906938926,0.0051141781031230965,0.23737412288686077,-0.013266117960791371,0.0015741421808774811
0.33333333333379644,0.4791666666668113,0.07203247216121415,-0.04375434852599329,0.07191844269260977,-0.043675609489705974,0.2205578421682527,-0.10464807527019587,-0.00298377290557034,0.2392988241030142,-0.013780872056381652,0.00014298353672153875,0.23653089795522714,-0.013627500074348667,-0.0022952099273617996
0.35415396942742017,0.45832063609392787,0.07809051044767189,-0.04024212570395429,0.07797154490966296,-0.04015399539685532,0.2259125565673366,-0.10955831252356009,-0.003206011478430179,0.2375297188193356,-0.018730580174547547,-0.0049196696305282206,0.24090633815397614,-0.017148176531328996,-0.002466162675715522
