x0,x1,u,source
0.025,0.025,0.22570684427122578,0.0
0.05,0.025,0.1648568864438009,0.0
0.07500000000000001,0.025,0.12041191349645312,0.0
0.1,0.025,0.0879491856521261,0.0
0.125,0.025,0.06423832187584985,0.0
0.15000000000000002,0.025,0.046919843166569795,0.0
0.17500000000000002,0.025,0.034270379712443,0.0
0.2,0.025,0.025031177565227273,0.0
0.225,0.025,0.018282839453758484,0.0
0.25,0.025,0.01335383513703555,0.0
0.275,0.025,0.009753677119910719,0.0
0.30000000000000004,0.025,0.007124112016002392,0.0
0.325,0.025,0.0052034705878201415,0.0
0.35000000000000003,0.025,0.003800628920136309,0.0
0.375,0.025,0.002775989590944868,0.0
0.4,0.025,0.002027590267549161,0.0
0.42500000000000004,0.025,0.001480957387761949,0.0
0.45,0.025,0.0010816952613497011,0.0
0.47500000000000003,0.025,0.0007900731297843897,0.0
0.5,0.025,0.0005770715401197441,0.0
0.525,0.025,0.00042149460583104756,0.0
0.55,0.025,0.00030786079436148503,0.0
0.5750000000000001,0.025,0.00022486235267000235,0.0
0.6000000000000001,0.025,0.0001642400675056993,0.0
0.625,0.025,0.00011996138728417412,0.0
0.65,0.025,8.762012009428955e-05,0.0
0.675,0.025,6.39979715068746e-05,0.0
0.7000000000000001,0.025,4.674429061027576e-05,0.0
0.7250000000000001,0.025,3.4142155652905285e-05,0.0
0.75,0.025,2.4937522367083794e-05,0.0
0.775,0.025,1.8214433445003795e-05,0.0
0.8,0.025,1.3303871204157223e-05,0.0
0.8250000000000001,0.025,9.717183328881022e-06,0.0
0.8500000000000001,0.025,7.097456852827722e-06,0.0
0.875,0.025,5.184001584907029e-06,0.0
0.9,0.025,3.7864087080165376e-06,0.0
0.925,0.025,2.7656031097453047e-06,0.0
0.9500000000000001,0.025,2.020003953730473e-06,0.0
0.9750000000000001,0.025,1.4754163237336389e-06,0.0
0.025,0.05,0.42931993003312946,0.0
0.05,0.05,0.31357643221701403,0.0
0.07500000000000001,0.05,0.22903706994074022,0.0
0.1,0.05,0.16728929223461353,0.0
0.125,0.05,0.12218854923178503,0.0
0.15000000000000002,0.05,0.08924684517422568,0.0
0.17500000000000002,0.05,0.0651861358828563,0.0
0.2,0.05,0.04761212906790092,0.0
0.225,0.05,0.03477602719775027,0.0
0.25,0.05,0.02540050384921769,0.0
0.275,0.05,0.018552596365460073,0.0
0.30000000000000004,0.05,0.01355086631127136,0.0
0.325,0.05,0.00989758921979304,0.0
0.35000000000000003,0.05,0.0072292258010309,0.0
0.375,0.05,0.00528024597927127,0.0
0.4,0.05,0.003856705872658527,0.0
0.42500000000000004,0.05,0.0028169483479729006,0.0
0.45,0.05,0.002057506653904445,0.0
0.47500000000000003,0.05,0.001502808396862301,0.0
0.5,0.05,0.0010976552971987258,0.0
0.525,0.05,0.0008017303829177502,0.0
0.55,0.05,0.0005855860291785852,0.0
0.5750000000000001,0.05,0.00042771361155252935,0.0
0.6000000000000001,0.05,0.00031240317287610254,0.0
0.625,0.05,0.00022818011816084076,0.0
0.65,0.05,0.00016666337234847603,0.0
0.675,0.05,0.00012173137566256932,0.0
0.7000000000000001,0.05,8.891292436899425e-05,0.0
0.7250000000000001,0.05,6.494223922811798e-05,0.0
0.75,0.05,4.7433986294942376e-05,0.0
0.775,0.05,3.4645911236990484e-05,0.0
0.8,0.05,2.530546680133036e-05,0.0
0.8250000000000001,0.05,1.848318104993386e-05,0.0
0.8500000000000001,0.05,1.3500165178010998e-05,0.0
0.875,0.05,9.860556975620468e-06,0.0
0.9,0.05,7.2021773502316835e-06,0.0
0.925,0.05,5.260489718018826e-06,0.0
0.9500000000000001,0.05,3.842275846274681e-06,0.0
0.9750000000000001,0.05,2.806408617870234e-06,0.0
0.025,0.07500000000000001,0.5909081897955486,0.0
0.05,0.07500000000000001,0.43160093198935257,0.0
0.07500000000000001,0.07500000000000001,0.31524248218412654,0.0
0.1,0.07500000000000001,0.23025395732014076,0.0
0.125,0.07500000000000001,0.16817811005123082,0.0
0.15000000000000002,0.07500000000000001,0.12283774415689423,0.0
0.17500000000000002,0.07500000000000001,0.08972101889454062,0.0
0.2,0.07500000000000001,0.06553247364419885,0.0
0.225,0.07500000000000001,0.047865095100797284,0.0
0.25,0.07500000000000001,0.03496079426892168,0.0
0.275,0.07500000000000001,0.02553545821521845,0.0
0.30000000000000004,0.07500000000000001,0.0186511673975558,0.0
0.325,0.07500000000000001,0.013622862858373528,0.0
0.35000000000000003,0.07500000000000001,0.009950175691542669,0.0
0.375,0.07500000000000001,0.0072676351015095834,0.0
0.4,0.07500000000000001,0.005308300235702197,0.0
0.42500000000000004,0.07500000000000001,0.003877196777051041,0.0
0.45,0.07500000000000001,0.0028319149596832184,0.0
0.47500000000000003,0.07500000000000001,0.0020684383073735395,0.0
0.5,0.07500000000000001,0.001510792905973739,0.0
0.525,0.07500000000000001,0.0011034872041404222,0.0
0.55,0.07500000000000001,0.0008059900234419099,0.0
0.5750000000000001,0.07500000000000001,0.0005886972820803319,0.0
0.6000000000000001,0.07500000000000001,0.00042998607904449804,0.0
0.625,0.07500000000000001,0.00031406298924755734,0.0
0.65,0.07500000000000001,0.00022939245250519773,0.0
0.675,0.07500000000000001,0.00016754886461604505,0.0
0.7000000000000001,0.07500000000000001,0.0001223781415977045,0.0
0.7250000000000001,0.07500000000000001,8.938532394849541e-05,0.0
0.75,0.07500000000000001,6.528728115223611e-05,0.0
0.775,0.07500000000000001,4.7686005844842775e-05,0.0
0.8,0.07500000000000001,3.482998699443461e-05,0.0
0.8250000000000001,0.07500000000000001,2.543991622992437e-05,0.0
0.8500000000000001,0.07500000000000001,1.858138327438884e-05,0.0
0.875,0.07500000000000001,1.3571892347019928e-05,0.0
0.9,0.07500000000000001,9.912946692885874e-06,0.0
0.925,0.07500000000000001,7.2404429407056145e-06,0.0
0.9500000000000001,0.07500000000000001,5.28843900827555e-06,0.0
0.9750000000000001,0.07500000000000001,3.862690083091085e-06,0.0
0.025,0.1,0.6946542388413303,0.0
0.05,0.1,0.5073773253980562,0.0
0.07500000000000001,0.1,0.3705897638478045,0.0
0.1,0.1,0.27067976078951855,0.0
0.125,0.1,0.19770522569306803,0.0
0.15000000000000002,0.1,0.14440442888059668,0.0
0.17500000000000002,0.1,0.1054733834537306,0.0
0.2,0.1,0.07703804310861052,0.0
0.225,0.1,0.05626879399965069,0.0
0.25,0.1,0.041098878559406755,0.0
0.275,0.1,0.030018731498872162,0.0
0.30000000000000004,0.1,0.02192576226864297,0.0
0.325,0.1,0.01601463576430969,0.0
0.35000000000000003,0.1,0.01169713305841568,0.0
0.375,0.1,0.008543617463420887,0.0
0.4,0.1,0.00624028118657282,0.0
0.42500000000000004,0.1,0.004557918171573019,0.0
0.45,0.1,0.0033291156980964584,0.0
0.47500000000000003,0.1,0.002431595064701944,0.0
0.5,0.1,0.0017760435787989054,0.0
0.525,0.1,0.0012972270093743877,0.0
0.55,0.1,0.0009474980985480386,0.0
0.5750000000000001,0.1,0.0006920551609429622,0.0
0.6000000000000001,0.1,0.0005054789519068431,0.0
0.625,0.1,0.0003692031867412075,0.0
0.65,0.1,0.0002696670011395136,0.0
0.675,0.1,0.0001969655033193189,0.0
0.7000000000000001,0.1,0.00014386413366818148,0.0
0.7250000000000001,0.1,0.00010507875037662162,0.0
0.75,0.1,7.674980204711345e-05,0.0
0.775,0.1,5.6058261952662514e-05,0.0
0.8,0.1,4.0945105385734605e-05,0.0
0.8250000000000001,0.1,2.990641515901095e-05,0.0
0.8500000000000001,0.1,2.1843726111759567e-05,0.0
0.875,0.1,1.5954716334558785e-05,0.0
0.9,0.1,1.165336774567952e-05,0.0
0.925,0.1,8.51165116122381e-06,0.0
0.9500000000000001,0.1,6.2169329134252e-06,0.0
0.9750000000000001,0.1,4.5408645300346545e-06,0.0
0.025,0.125,0.7304026910486456,0.0
0.05,0.125,0.5334880910911033,0.0
0.07500000000000001,0.125,0.38966113737534674,0.0
0.1,0.125,0.2846095433360293,0.0
0.125,0.125,0.20787957635076193,0.0
0.15000000000000002,0.125,0.15183580198064886,0.0
0.17500000000000002,0.125,0.11090127836419524,0.0
0.2,0.125,0.08100259215794314,0.0
0.225,0.125,0.059164511294077585,0.0
0.25,0.125,0.04321391826377226,0.0
0.275,0.125,0.03156356219061546,0.0
0.30000000000000004,0.125,0.023054110763106813,0.0
0.325,0.125,0.01683878454110677,0.0
0.35000000000000003,0.125,0.012299093542812717,0.0
0.375,0.125,0.008983291021129429,0.0
0.4,0.125,0.006561419936306071,0.0
0.42500000000000004,0.125,0.004792478778578183,0.0
0.45,0.125,0.003500439396667034,0.0
0.47500000000000003,0.125,0.002556730355178299,0.0
0.5,0.125,0.0018674427317079893,0.0
0.525,0.125,0.0013639851966187493,0.0
0.55,0.125,0.0009962584581608496,0.0
0.5750000000000001,0.125,0.000727669858820659,0.0
0.6000000000000001,0.125,0.0005314920230775974,0.0
0.625,0.125,0.00038820320392676637,0.0
0.65,0.125,0.0002835446648218163,0.0
0.675,0.125,0.00020710178621834087,0.0
0.7000000000000001,0.125,0.0001512677019748575,0.0
0.7250000000000001,0.125,0.00011048633659118023,0.0
0.75,0.125,8.069951757030463e-05,0.0
0.775,0.125,5.894314479967796e-05,0.0
0.8,0.125,4.305223158055476e-05,0.0
0.8250000000000001,0.125,3.144546580208669e-05,0.0
0.8500000000000001,0.125,2.2967852843122233e-05,0.0
0.875,0.125,1.6775781524225795e-05,0.0
0.9,0.125,1.225307596973867e-05,0.0
0.925,0.125,8.949679661920618e-06,0.0
0.9500000000000001,0.125,6.536870109090152e-06,0.0
0.9750000000000001,0.125,4.774547518714892e-06,0.0
0.025,0.15000000000000002,0.6946542388413303,0.0
0.05,0.15000000000000002,0.5073773253980562,0.0
0.07500000000000001,0.15000000000000002,0.3705897638478045,0.0
0.1,0.15000000000000002,0.27067976078951855,0.0
0.125,0.15000000000000002,0.19770522569306803,0.0
0.15000000000000002,0.15000000000000002,0.14440442888059668,0.0
0.17500000000000002,0.15000000000000002,0.1054733834537306,0.0
0.2,0.15000000000000002,0.07703804310861052,0.0
0.225,0.15000000000000002,0.05626879399965069,0.0
0.25,0.15000000000000002,0.041098878559406755,0.0
0.275,0.15000000000000002,0.030018731498872162,0.0
0.30000000000000004,0.15000000000000002,0.02192576226864297,0.0
0.325,0.15000000000000002,0.01601463576430969,0.0
0.35000000000000003,0.15000000000000002,0.01169713305841568,0.0
0.375,0.15000000000000002,0.008543617463420887,0.0
0.4,0.15000000000000002,0.00624028118657282,0.0
0.42500000000000004,0.15000000000000002,0.004557918171573019,0.0
0.45,0.15000000000000002,0.0033291156980964584,0.0
0.47500000000000003,0.15000000000000002,0.002431595064701944,0.0
0.5,0.15000000000000002,0.0017760435787989054,0.0
0.525,0.15000000000000002,0.0012972270093743877,0.0
0.55,0.15000000000000002,0.0009474980985480386,0.0
0.5750000000000001,0.15000000000000002,0.0006920551609429622,0.0
0.6000000000000001,0.15000000000000002,0.0005054789519068431,0.0
0.625,0.15000000000000002,0.0003692031867412075,0.0
0.65,0.15000000000000002,0.0002696670011395136,0.0
0.675,0.15000000000000002,0.0001969655033193189,0.0
0.7000000000000001,0.15000000000000002,0.00014386413366818148,0.0
0.7250000000000001,0.15000000000000002,0.00010507875037662162,0.0
0.75,0.15000000000000002,7.674980204711345e-05,0.0
0.775,0.15000000000000002,5.6058261952662514e-05,0.0
0.8,0.15000000000000002,4.0945105385734605e-05,0.0
0.8250000000000001,0.15000000000000002,2.990641515901095e-05,0.0
0.8500000000000001,0.15000000000000002,2.1843726111759567e-05,0.0
0.875,0.15000000000000002,1.5954716334558785e-05,0.0
0.9,0.15000000000000002,1.165336774567952e-05,0.0
0.925,0.15000000000000002,8.51165116122381e-06,0.0
0.9500000000000001,0.15000000000000002,6.2169329134252e-06,0.0
0.9750000000000001,0.15000000000000002,4.5408645300346545e-06,0.0
0.025,0.17500000000000002,0.5909081897955486,0.0
0.05,0.17500000000000002,0.43160093198935257,0.0
0.07500000000000001,0.17500000000000002,0.31524248218412654,0.0
0.1,0.17500000000000002,0.23025395732014076,0.0
0.125,0.17500000000000002,0.16817811005123082,0.0
0.15000000000000002,0.17500000000000002,0.12283774415689423,0.0
0.17500000000000002,0.17500000000000002,0.08972101889454062,0.0
0.2,0.17500000000000002,0.06553247364419885,0.0
0.225,0.17500000000000002,0.047865095100797284,0.0
0.25,0.17500000000000002,0.03496079426892168,0.0
0.275,0.17500000000000002,0.02553545821521845,0.0
0.30000000000000004,0.17500000000000002,0.0186511673975558,0.0
0.325,0.17500000000000002,0.013622862858373528,0.0
0.35000000000000003,0.17500000000000002,0.009950175691542669,0.0
0.375,0.17500000000000002,0.0072676351015095834,0.0
0.4,0.17500000000000002,0.005308300235702197,0.0
0.42500000000000004,0.17500000000000002,0.003877196777051041,0.0
0.45,0.17500000000000002,0.0028319149596832184,0.0
0.47500000000000003,0.17500000000000002,0.0020684383073735395,0.0
0.5,0.17500000000000002,0.001510792905973739,0.0
0.525,0.17500000000000002,0.0011034872041404222,0.0
0.55,0.17500000000000002,0.0008059900234419099,0.0
0.5750000000000001,0.17500000000000002,0.0005886972820803319,0.0
0.6000000000000001,0.17500000000000002,0.00042998607904449804,0.0
0.625,0.17500000000000002,0.00031406298924755734,0.0
0.65,0.17500000000000002,0.00022939245250519773,0.0
0.675,0.17500000000000002,0.00016754886461604505,0.0
0.7000000000000001,0.17500000000000002,0.0001223781415977045,0.0
0.7250000000000001,0.17500000000000002,8.938532394849541e-05,0.0
0.75,0.17500000000000002,6.528728115223611e-05,0.0
0.775,0.17500000000000002,4.7686005844842775e-05,0.0
0.8,0.17500000000000002,3.482998699443461e-05,0.0
0.8250000000000001,0.17500000000000002,2.543991622992437e-05,0.0
0.8500000000000001,0.17500000000000002,1.858138327438884e-05,0.0
0.875,0.17500000000000002,1.3571892347019928e-05,0.0
0.9,0.17500000000000002,9.912946692885874e-06,0.0
0.925,0.17500000000000002,7.2404429407056145e-06,0.0
0.9500000000000001,0.17500000000000002,5.28843900827555e-06,0.0
0.9750000000000001,0.17500000000000002,3.862690083091085e-06,0.0
0.025,0.2,0.42931993003312957,0.0
0.05,0.2,0.3135764322170141,0.0
0.07500000000000001,0.2,0.22903706994074027,0.0
0.1,0.2,0.16728929223461356,0.0
0.125,0.2,0.12218854923178506,0.0
0.15000000000000002,0.2,0.0892468451742257,0.0
0.17500000000000002,0.2,0.06518613588285631,0.0
0.2,0.2,0.047612129067900924,0.0
0.225,0.2,0.034776027197750276,0.0
0.25,0.2,0.025400503849217694,0.0
0.275,0.2,0.018552596365460076,0.0
0.30000000000000004,0.2,0.013550866311271361,0.0
0.325,0.2,0.009897589219793041,0.0
0.35000000000000003,0.2,0.007229225801030902,0.0
0.375,0.2,0.005280245979271271,0.0
0.4,0.2,0.0038567058726585277,0.0
0.42500000000000004,0.2,0.0028169483479729015,0.0
0.45,0.2,0.0020575066539044455,0.0
0.47500000000000003,0.2,0.0015028083968623013,0.0
0.5,0.2,0.001097655297198726,0.0
0.525,0.2,0.0008017303829177503,0.0
0.55,0.2,0.0005855860291785854,0.0
0.5750000000000001,0.2,0.00042771361155252946,0.0
0.6000000000000001,0.2,0.0003124031728761026,0.0
0.625,0.2,0.0002281801181608408,0.0
0.65,0.2,0.00016666337234847605,0.0
0.675,0.2,0.00012173137566256935,0.0
0.7000000000000001,0.2,8.891292436899426e-05,0.0
0.7250000000000001,0.2,6.494223922811799e-05,0.0
0.75,0.2,4.743398629494238e-05,0.0
0.775,0.2,3.464591123699049e-05,0.0
0.8,0.2,2.5305466801330364e-05,0.0
0.8250000000000001,0.2,1.8483181049933864e-05,0.0
0.8500000000000001,0.2,1.3500165178011e-05,0.0
0.875,0.2,9.86055697562047e-06,0.0
0.9,0.2,7.202177350231685e-06,0.0
0.925,0.2,5.260489718018827e-06,0.0
0.9500000000000001,0.2,3.842275846274682e-06,0.0
0.9750000000000001,0.2,2.806408617870235e-06,0.0
0.025,0.225,0.22570684427122584,0.0
0.05,0.225,0.16485688644380095,0.0
0.07500000000000001,0.225,0.12041191349645318,0.0
0.1,0.225,0.08794918565212614,0.0
0.125,0.225,0.06423832187584987,0.0
0.15000000000000002,0.225,0.04691984316656981,0.0
0.17500000000000002,0.225,0.034270379712443004,0.0
0.2,0.225,0.025031177565227283,0.0
0.225,0.225,0.01828283945375849,0.0
0.25,0.225,0.013353835137035553,0.0
0.275,0.225,0.009753677119910723,0.0
0.30000000000000004,0.225,0.007124112016002395,0.0
0.325,0.225,0.005203470587820143,0.0
0.35000000000000003,0.225,0.003800628920136311,0.0
0.375,0.225,0.0027759895909448694,0.0
0.4,0.225,0.0020275902675491613,0.0
0.42500000000000004,0.225,0.0014809573877619497,0.0
0.45,0.225,0.0010816952613497016,0.0
0.47500000000000003,0.225,0.00079007312978439,0.0
0.5,0.225,0.0005770715401197444,0.0
0.525,0.225,0.0004214946058310477,0.0
0.55,0.225,0.00030786079436148514,0.0
0.5750000000000001,0.225,0.00022486235267000243,0.0
0.6000000000000001,0.225,0.0001642400675056994,0.0
0.625,0.225,0.00011996138728417416,0.0
0.65,0.225,8.762012009428958e-05,0.0
0.675,0.225,6.399797150687463e-05,0.0
0.7000000000000001,0.225,4.674429061027577e-05,0.0
0.7250000000000001,0.225,3.41421556529053e-05,0.0
0.75,0.225,2.4937522367083805e-05,0.0
0.775,0.225,1.8214433445003802e-05,0.0
0.8,0.225,1.3303871204157228e-05,0.0
0.8250000000000001,0.225,9.717183328881027e-06,0.0
0.8500000000000001,0.225,7.097456852827725e-06,0.0
0.875,0.225,5.1840015849070305e-06,0.0
0.9,0.225,3.786408708016539e-06,0.0
0.925,0.225,2.7656031097453056e-06,0.0
0.9500000000000001,0.225,2.020003953730474e-06,0.0
0.9750000000000001,0.225,1.4754163237336393e-06,0.0
0.025,0.25,8.94485317681337e-17,0.0
0.05,0.25,6.533344831379512e-17,0.0
0.07500000000000001,0.25,4.7719726463883545e-17,0.0
0.1,0.25,3.4854616625325816e-17,0.0
0.125,0.25,2.545790577860684e-17,0.0
0.15000000000000002,0.25,1.85945228891573e-17,0.0
0.17500000000000002,0.25,1.3581489557006131e-17,0.0
0.2,0.25,9.919956520886356e-18,0.0
0.225,0.25,7.245562937940954e-18,0.0
0.25,0.25,5.292178668034404e-18,0.0
0.275,0.25,3.865421540642564e-18,0.0
0.30000000000000004,0.25,2.8233142953227305e-18,0.0
0.325,0.25,2.062156358979834e-18,0.0
0.35000000000000003,0.25,1.5062045539619474e-18,0.0
0.375,0.25,1.1001358594835313e-18,0.0
0.4,0.25,8.035421922858859e-19,0.0
0.42500000000000004,0.25,5.869093796167389e-19,0.0
0.45,0.25,4.2868019027375755e-19,0.0
0.47500000000000003,0.25,3.1310916457519797e-19,0.0
0.5,0.25,2.2869577639771785e-19,0.0
0.525,0.25,1.6704001051235246e-19,0.0
0.55,0.25,1.2200647319101618e-19,0.0
0.5750000000000001,0.25,8.911385634407264e-20,0.0
0.6000000000000001,0.25,6.508900048343309e-20,0.0
0.625,0.25,4.7541181110766163e-20,0.0
0.65,0.25,3.4724206618934645e-20,0.0
0.675,0.25,2.5362653958999058e-20,0.0
0.7000000000000001,0.25,1.8524950703788498e-20,0.0
0.7250000000000001,0.25,1.3530673845590596e-20,0.0
0.75,0.25,9.882840588520915e-21,0.0
0.775,0.25,7.218453361060458e-21,0.0
0.8,0.25,5.272377760127698e-21,0.0
0.8250000000000001,0.25,3.850958904222302e-21,0.0
0.8500000000000001,0.25,2.812750746761708e-21,0.0
0.875,0.25,2.0544407146838428e-21,0.0
0.9,0.25,1.5005690266049812e-21,0.0
0.925,0.25,1.0960196551365251e-21,0.0
0.9500000000000001,0.25,8.005357055539265e-22,0.0
0.9750000000000001,0.25,5.8471343361711295e-22,0.0
0.025,0.275,-0.225706844271226,0.0
0.05,0.275,-0.16485688644380106,0.0
0.07500000000000001,0.275,-0.12041191349645326,0.0
