x0,x1,u,source
0.6000000000000001,0.5,-1.3017800096686618e-19,0.0
0.625,0.5,-9.508236222153233e-20,0.0
0.65,0.5,-6.944841323786929e-20,0.0
0.675,0.5,-5.0725307917998116e-20,0.0
0.7000000000000001,0.5,-3.7049901407576996e-20,0.0
0.7250000000000001,0.5,-2.7061347691181192e-20,0.0
0.75,0.5,-1.976568117704183e-20,0.0
0.775,0.5,-1.4436906722120916e-20,0.0
0.8,0.5,-1.0544755520255396e-20,0.0
0.8250000000000001,0.5,-7.701917808444604e-21,0.0
0.8500000000000001,0.5,-5.625501493523416e-21,0.0
0.875,0.5,-4.1088814293676855e-21,0.0
0.9,0.5,-3.0011380532099624e-21,0.0
0.925,0.5,-2.1920393102730503e-21,0.0
0.9500000000000001,0.5,-1.601071411107853e-21,0.0
0.9750000000000001,0.5,-1.1694268672342259e-21,0.0
0.025,0.525,0.22570684427122562,0.0
0.05,0.525,0.16485688644380078,0.0
0.07500000000000001,0.525,0.12041191349645304,0.0
0.1,0.525,0.08794918565212605,0.0
0.125,0.525,0.0642383218758498,0.0
0.15000000000000002,0.525,0.04691984316656976,0.0
0.17500000000000002,0.525,0.03427037971244297,0.0
0.2,0.525,0.025031177565227256,0.0
0.225,0.525,0.01828283945375847,0.0
0.25,0.525,0.013353835137035539,0.0
0.275,0.525,0.009753677119910712,0.0
0.30000000000000004,0.525,0.007124112016002387,0.0
0.325,0.525,0.005203470587820138,0.0
0.35000000000000003,0.525,0.0038006289201363065,0.0
0.375,0.525,0.0027759895909448664,0.0
0.4,0.525,0.002027590267549159,0.0
0.42500000000000004,0.525,0.0014809573877619482,0.0
0.45,0.525,0.0010816952613497003,0.0
0.47500000000000003,0.525,0.0007900731297843892,0.0
0.5,0.525,0.0005770715401197437,0.0
0.525,0.525,0.0004214946058310473,0.0
0.55,0.525,0.0003078607943614848,0.0
0.5750000000000001,0.525,0.00022486235267000219,0.0
0.6000000000000001,0.525,0.0001642400675056992,0.0
0.625,0.525,0.00011996138728417404,0.0
0.65,0.525,8.762012009428948e-05,0.0
0.675,0.525,6.399797150687456e-05,0.0
0.7000000000000001,0.525,4.6744290610275724e-05,0.0
0.7250000000000001,0.525,3.4142155652905264e-05,0.0
0.75,0.525,2.4937522367083778e-05,0.0
0.775,0.525,1.8214433445003782e-05,0.0
0.8,0.525,1.3303871204157214e-05,0.0
0.8250000000000001,0.525,9.717183328881015e-06,0.0
0.8500000000000001,0.525,7.097456852827717e-06,0.0
0.875,0.525,5.184001584907025e-06,0.0
0.9,0.525,3.7864087080165346e-06,0.0
0.925,0.525,2.7656031097453026e-06,0.0
0.9500000000000001,0.525,2.020003953730472e-06,0.0
0.9750000000000001,0.525,1.4754163237336378e-06,0.0
0.025,0.55,0.4293199300331299,0.0
0.05,0.55,0.3135764322170143,0.0
0.07500000000000001,0.55,0.22903706994074044,0.0
0.1,0.55,0.1672892922346137,0.0
0.125,0.55,0.12218854923178515,0.0
0.15000000000000002,0.55,0.08924684517422576,0.0
0.17500000000000002,0.55,0.06518613588285635,0.0
0.2,0.55,0.04761212906790096,0.0
0.225,0.55,0.0347760271977503,0.0
0.25,0.55,0.025400503849217715,0.0
0.275,0.55,0.01855259636546009,0.0
0.30000000000000004,0.55,0.013550866311271371,0.0
0.325,0.55,0.009897589219793048,0.0
0.35000000000000003,0.55,0.007229225801030907,0.0
0.375,0.55,0.005280245979271275,0.0
0.4,0.55,0.0038567058726585303,0.0
0.42500000000000004,0.55,0.0028169483479729036,0.0
0.45,0.55,0.002057506653904447,0.0
0.47500000000000003,0.55,0.0015028083968623026,0.0
0.5,0.55,0.0010976552971987267,0.0
0.525,0.55,0.000801730382917751,0.0
0.55,0.55,0.0005855860291785858,0.0
0.5750000000000001,0.55,0.0004277136115525298,0.0
0.6000000000000001,0.55,0.00031240317287610286,0.0
0.625,0.55,0.00022818011816084098,0.0
0.65,0.55,0.0001666633723484762,0.0
0.675,0.55,0.00012173137566256944,0.0
0.7000000000000001,0.55,8.891292436899433e-05,0.0
0.7250000000000001,0.55,6.494223922811804e-05,0.0
0.75,0.55,4.743398629494242e-05,0.0
0.775,0.55,3.464591123699052e-05,0.0
0.8,0.55,2.5305466801330384e-05,0.0
0.8250000000000001,0.55,1.8483181049933877e-05,0.0
0.8500000000000001,0.55,1.350016517801101e-05,0.0
0.875,0.55,9.860556975620478e-06,0.0
0.9,0.55,7.20217735023169e-06,0.0
0.925,0.55,5.260489718018831e-06,0.0
0.9500000000000001,0.55,3.8422758462746855e-06,0.0
0.9750000000000001,0.55,2.806408617870237e-06,0.0
0.025,0.5750000000000001,0.5909081897955488,0.0
0.05,0.5750000000000001,0.43160093198935273,0.0
0.07500000000000001,0.5750000000000001,0.31524248218412665,0.0
0.1,0.5750000000000001,0.23025395732014087,0.0
0.125,0.5750000000000001,0.1681781100512309,0.0
0.15000000000000002,0.5750000000000001,0.12283774415689429,0.0
0.17500000000000002,0.5750000000000001,0.08972101889454065,0.0
0.2,0.5750000000000001,0.06553247364419888,0.0
0.225,0.5750000000000001,0.0478650951007973,0.0
0.25,0.5750000000000001,0.034960794268921694,0.0
0.275,0.5750000000000001,0.02553545821521846,0.0
0.30000000000000004,0.5750000000000001,0.018651167397555807,0.0
0.325,0.5750000000000001,0.013622862858373533,0.0
0.35000000000000003,0.5750000000000001,0.009950175691542672,0.0
0.375,0.5750000000000001,0.007267635101509586,0.0
0.4,0.5750000000000001,0.005308300235702198,0.0
0.42500000000000004,0.5750000000000001,0.0038771967770510427,0.0
0.45,0.5750000000000001,0.0028319149596832197,0.0
0.47500000000000003,0.5750000000000001,0.0020684383073735404,0.0
0.5,0.5750000000000001,0.0015107929059737396,0.0
0.525,0.5750000000000001,0.0011034872041404229,0.0
0.55,0.5750000000000001,0.0008059900234419102,0.0
0.5750000000000001,0.5750000000000001,0.0005886972820803322,0.0
0.6000000000000001,0.5750000000000001,0.00042998607904449825,0.0
0.625,0.5750000000000001,0.00031406298924755745,0.0
0.65,0.5750000000000001,0.0002293924525051978,0.0
0.675,0.5750000000000001,0.00016754886461604513,0.0
0.7000000000000001,0.5750000000000001,0.00012237814159770456,0.0
0.7250000000000001,0.5750000000000001,8.938532394849544e-05,0.0
0.75,0.5750000000000001,6.528728115223614e-05,0.0
0.775,0.5750000000000001,4.7686005844842795e-05,0.0
0.8,0.5750000000000001,3.482998699443462e-05,0.0
0.8250000000000001,0.5750000000000001,2.543991622992438e-05,0.0
0.8500000000000001,0.5750000000000001,1.8581383274388847e-05,0.0
0.875,0.5750000000000001,1.3571892347019933e-05,0.0
0.9,0.5750000000000001,9.912946692885877e-06,0.0
0.925,0.5750000000000001,7.240442940705617e-06,0.0
0.9500000000000001,0.5750000000000001,5.288439008275552e-06,0.0
0.9750000000000001,0.5750000000000001,3.8626900830910865e-06,0.0
0.025,0.6000000000000001,0.6946542388413304,0.0
0.05,0.6000000000000001,0.5073773253980564,0.0
0.07500000000000001,0.6000000000000001,0.3705897638478046,0.0
0.1,0.6000000000000001,0.2706797607895186,0.0
0.125,0.6000000000000001,0.19770522569306806,0.0
0.15000000000000002,0.6000000000000001,0.1444044288805967,0.0
0.17500000000000002,0.6000000000000001,0.10547338345373063,0.0
0.2,0.6000000000000001,0.07703804310861055,0.0
0.225,0.6000000000000001,0.05626879399965071,0.0
0.25,0.6000000000000001,0.04109887855940676,0.0
0.275,0.6000000000000001,0.03001873149887217,0.0
0.30000000000000004,0.6000000000000001,0.021925762268642974,0.0
0.325,0.6000000000000001,0.016014635764309695,0.0
0.35000000000000003,0.6000000000000001,0.011697133058415684,0.0
0.375,0.6000000000000001,0.008543617463420888,0.0
0.4,0.6000000000000001,0.006240281186572821,0.0
0.42500000000000004,0.6000000000000001,0.00455791817157302,0.0
0.45,0.6000000000000001,0.0033291156980964592,0.0
0.47500000000000003,0.6000000000000001,0.0024315950647019443,0.0
0.5,0.6000000000000001,0.0017760435787989059,0.0
0.525,0.6000000000000001,0.0012972270093743882,0.0
0.55,0.6000000000000001,0.0009474980985480388,0.0
0.5750000000000001,0.6000000000000001,0.0006920551609429623,0.0
0.6000000000000001,0.6000000000000001,0.0005054789519068432,0.0
0.625,0.6000000000000001,0.0003692031867412076,0.0
0.65,0.6000000000000001,0.00026966700113951363,0.0
0.675,0.6000000000000001,0.00019696550331931896,0.0
0.7000000000000001,0.6000000000000001,0.0001438641336681815,0.0
0.7250000000000001,0.6000000000000001,0.00010507875037662165,0.0
0.75,0.6000000000000001,7.674980204711348e-05,0.0
0.775,0.6000000000000001,5.605826195266253e-05,0.0
0.8,0.6000000000000001,4.094510538573461e-05,0.0
0.8250000000000001,0.6000000000000001,2.990641515901096e-05,0.0
0.8500000000000001,0.6000000000000001,2.1843726111759574e-05,0.0
0.875,0.6000000000000001,1.595471633455879e-05,0.0
0.9,0.6000000000000001,1.1653367745679521e-05,0.0
0.925,0.6000000000000001,8.511651161223812e-06,0.0
0.9500000000000001,0.6000000000000001,6.216932913425202e-06,0.0
0.9750000000000001,0.6000000000000001,4.540864530034655e-06,0.0
0.025,0.625,0.7304026910486456,0.0
0.05,0.625,0.5334880910911033,0.0
0.07500000000000001,0.625,0.38966113737534674,0.0
0.1,0.625,0.2846095433360293,0.0
0.125,0.625,0.20787957635076193,0.0
0.15000000000000002,0.625,0.15183580198064886,0.0
0.17500000000000002,0.625,0.11090127836419524,0.0
0.2,0.625,0.08100259215794314,0.0
0.225,0.625,0.059164511294077585,0.0
0.25,0.625,0.04321391826377226,0.0
0.275,0.625,0.03156356219061546,0.0
0.30000000000000004,0.625,0.023054110763106813,0.0
0.325,0.625,0.01683878454110677,0.0
0.35000000000000003,0.625,0.012299093542812717,0.0
0.375,0.625,0.008983291021129429,0.0
0.4,0.625,0.006561419936306071,0.0
0.42500000000000004,0.625,0.004792478778578183,0.0
0.45,0.625,0.003500439396667034,0.0
0.47500000000000003,0.625,0.002556730355178299,0.0
0.5,0.625,0.0018674427317079893,0.0
0.525,0.625,0.0013639851966187493,0.0
0.55,0.625,0.0009962584581608496,0.0
0.5750000000000001,0.625,0.000727669858820659,0.0
0.6000000000000001,0.625,0.0005314920230775974,0.0
0.625,0.625,0.00038820320392676637,0.0
0.65,0.625,0.0002835446648218163,0.0
0.675,0.625,0.00020710178621834087,0.0
0.7000000000000001,0.625,0.0001512677019748575,0.0
0.7250000000000001,0.625,0.00011048633659118023,0.0
0.75,0.625,8.069951757030463e-05,0.0
0.775,0.625,5.894314479967796e-05,0.0
0.8,0.625,4.305223158055476e-05,0.0
0.8250000000000001,0.625,3.144546580208669e-05,0.0
0.8500000000000001,0.625,2.2967852843122233e-05,0.0
0.875,0.625,1.6775781524225795e-05,0.0
0.9,0.625,1.225307596973867e-05,0.0
0.925,0.625,8.949679661920618e-06,0.0
0.9500000000000001,0.625,6.536870109090152e-06,0.0
0.9750000000000001,0.625,4.774547518714892e-06,0.0
0.025,0.65,0.6946542388413304,0.0
0.05,0.65,0.5073773253980562,0.0
0.07500000000000001,0.65,0.37058976384780457,0.0
0.1,0.65,0.27067976078951855,0.0
0.125,0.65,0.19770522569306806,0.0
0.15000000000000002,0.65,0.1444044288805967,0.0
0.17500000000000002,0.65,0.10547338345373061,0.0
0.2,0.65,0.07703804310861054,0.0
0.225,0.65,0.0562687939996507,0.0
0.25,0.65,0.041098878559406755,0.0
0.275,0.65,0.030018731498872166,0.0
0.30000000000000004,0.65,0.02192576226864297,0.0
0.325,0.65,0.01601463576430969,0.0
0.35000000000000003,0.65,0.011697133058415682,0.0
0.375,0.65,0.008543617463420888,0.0
0.4,0.65,0.006240281186572821,0.0
0.42500000000000004,0.65,0.00455791817157302,0.0
0.45,0.65,0.003329115698096459,0.0
0.47500000000000003,0.65,0.0024315950647019443,0.0
0.5,0.65,0.0017760435787989057,0.0
0.525,0.65,0.001297227009374388,0.0
0.55,0.65,0.0009474980985480387,0.0
0.5750000000000001,0.65,0.0006920551609429622,0.0
0.6000000000000001,0.65,0.0005054789519068431,0.0
0.625,0.65,0.00036920318674120754,0.0
0.65,0.65,0.00026966700113951363,0.0
0.675,0.65,0.00019696550331931893,0.0
0.7000000000000001,0.65,0.0001438641336681815,0.0
0.7250000000000001,0.65,0.00010507875037662164,0.0
0.75,0.65,7.674980204711346e-05,0.0
0.775,0.65,5.605826195266252e-05,0.0
0.8,0.65,4.0945105385734605e-05,0.0
0.8250000000000001,0.65,2.9906415159010954e-05,0.0
0.8500000000000001,0.65,2.184372611175957e-05,0.0
0.875,0.65,1.595471633455879e-05,0.0
0.9,0.65,1.165336774567952e-05,0.0
0.925,0.65,8.511651161223812e-06,0.0
0.9500000000000001,0.65,6.216932913425201e-06,0.0
0.9750000000000001,0.65,4.540864530034655e-06,0.0
0.025,0.675,0.5909081897955488,0.0
0.05,0.675,0.4316009319893527,0.0
0.07500000000000001,0.675,0.3152424821841266,0.0
0.1,0.675,0.23025395732014084,0.0
0.125,0.675,0.16817811005123087,0.0
0.15000000000000002,0.675,0.12283774415689427,0.0
0.17500000000000002,0.675,0.08972101889454065,0.0
0.2,0.675,0.06553247364419887,0.0
0.225,0.675,0.04786509510079729,0.0
0.25,0.675,0.03496079426892169,0.0
0.275,0.675,0.025535458215218458,0.0
0.30000000000000004,0.675,0.018651167397555804,0.0
0.325,0.675,0.013622862858373531,0.0
0.35000000000000003,0.675,0.00995017569154267,0.0
0.375,0.675,0.007267635101509585,0.0
0.4,0.675,0.0053083002357021975,0.0
0.42500000000000004,0.675,0.003877196777051042,0.0
0.45,0.675,0.0028319149596832192,0.0
0.47500000000000003,0.675,0.00206843830737354,0.0
0.5,0.675,0.0015107929059737393,0.0
0.525,0.675,0.0011034872041404227,0.0
0.55,0.675,0.0008059900234419101,0.0
0.5750000000000001,0.675,0.0005886972820803321,0.0
0.6000000000000001,0.675,0.00042998607904449815,0.0
0.625,0.675,0.0003140629892475574,0.0
0.65,0.675,0.00022939245250519778,0.0
0.675,0.675,0.0001675488646160451,0.0
0.7000000000000001,0.675,0.00012237814159770454,0.0
0.7250000000000001,0.675,8.938532394849543e-05,0.0
0.75,0.675,6.528728115223614e-05,0.0
0.775,0.675,4.768600584484279e-05,0.0
0.8,0.675,3.4829986994434615e-05,0.0
0.8250000000000001,0.675,2.5439916229924377e-05,0.0
0.8500000000000001,0.675,1.8581383274388844e-05,0.0
0.875,0.675,1.3571892347019931e-05,0.0
0.9,0.675,9.912946692885875e-06,0.0
0.925,0.675,7.240442940705616e-06,0.0
0.9500000000000001,0.675,5.288439008275551e-06,0.0
0.9750000000000001,0.675,3.8626900830910865e-06,0.0
0.025,0.7000000000000001,0.4293199300331296,0.0
0.05,0.7000000000000001,0.31357643221701414,0.0
0.07500000000000001,0.7000000000000001,0.2290370699407403,0.0
0.1,0.7000000000000001,0.1672892922346136,0.0
0.125,0.7000000000000001,0.12218854923178508,0.0
0.15000000000000002,0.7000000000000001,0.08924684517422572,0.0
0.17500000000000002,0.7000000000000001,0.06518613588285631,0.0
0.2,0.7000000000000001,0.04761212906790093,0.0
0.225,0.7000000000000001,0.03477602719775028,0.0
0.25,0.7000000000000001,0.025400503849217698,0.0
0.275,0.7000000000000001,0.01855259636546008,0.0
0.30000000000000004,0.7000000000000001,0.013550866311271363,0.0
0.325,0.7000000000000001,0.009897589219793043,0.0
0.35000000000000003,0.7000000000000001,0.007229225801030903,0.0
0.375,0.7000000000000001,0.005280245979271272,0.0
0.4,0.7000000000000001,0.003856705872658528,0.0
0.42500000000000004,0.7000000000000001,0.002816948347972902,0.0
0.45,0.7000000000000001,0.002057506653904446,0.0
0.47500000000000003,0.7000000000000001,0.0015028083968623017,0.0
0.5,0.7000000000000001,0.001097655297198726,0.0
0.525,0.7000000000000001,0.0008017303829177504,0.0
0.55,0.7000000000000001,0.0005855860291785855,0.0
0.5750000000000001,0.7000000000000001,0.0004277136115525295,0.0
0.6000000000000001,0.7000000000000001,0.00031240317287610264,0.0
0.625,0.7000000000000001,0.00022818011816084084,0.0
0.65,0.7000000000000001,0.00016666337234847608,0.0
0.675,0.7000000000000001,0.00012173137566256937,0.0
0.7000000000000001,0.7000000000000001,8.891292436899428e-05,0.0
0.7250000000000001,0.7000000000000001,6.4942239228118e-05,0.0
0.75,0.7000000000000001,4.743398629494239e-05,0.0
0.775,0.7000000000000001,3.46459112369905e-05,0.0
0.8,0.7000000000000001,2.530546680133037e-05,0.0
0.8250000000000001,0.7000000000000001,1.8483181049933867e-05,0.0
0.8500000000000001,0.7000000000000001,1.3500165178011003e-05,0.0
0.875,0.7000000000000001,9.860556975620472e-06,0.0
0.9,0.7000000000000001,7.202177350231687e-06,0.0
0.925,0.7000000000000001,5.260489718018828e-06,0.0
0.9500000000000001,0.7000000000000001,3.842275846274683e-06,0.0
0.9750000000000001,0.7000000000000001,2.8064086178702355e-06,0.0
0.025,0.7250000000000001,0.22570684427122484,0.0
0.05,0.7250000000000001,0.1648568864438002,0.0
0.07500000000000001,0.7250000000000001,0.12041191349645264,0.0
0.1,0.7250000000000001,0.08794918565212574,0.0
0.125,0.7250000000000001,0.06423832187584959,0.0
0.15000000000000002,0.7250000000000001,0.0469198431665696,0.0
0.17500000000000002,0.7250000000000001,0.03427037971244285,0.0
0.2,0.7250000000000001,0.025031177565227172,0.0
0.225,0.7250000000000001,0.018282839453758408,0.0
0.25,0.7250000000000001,0.013353835137035494,0.0
0.275,0.7250000000000001,0.00975367711991068,0.0
0.30000000000000004,0.7250000000000001,0.007124112016002363,0.0
0.325,0.7250000000000001,0.005203470587820121,0.0
0.35000000000000003,0.7250000000000001,0.0038006289201362935,0.0
0.375,0.7250000000000001,0.002775989590944857,0.0
0.4,0.7250000000000001,0.0020275902675491522,0.0
0.42500000000000004,0.7250000000000001,0.001480957387761943,0.0
0.45,0.7250000000000001,0.0010816952613496966,0.0
0.47500000000000003,0.7250000000000001,0.0007900731297843864,0.0
0.5,0.7250000000000001,0.0005770715401197418,0.0
0.525,0.7250000000000001,0.0004214946058310458,0.0
0.55,0.7250000000000001,0.00030786079436148373,0.0
0.5750000000000001,0.7250000000000001,0.00022486235267000143,0.0
0.6000000000000001,0.7250000000000001,0.00016424006750569864,0.0
0.625,0.7250000000000001,0.00011996138728417363,0.0
0.65,0.7250000000000001,8.762012009428919e-05,0.0
0.675,0.7250000000000001,6.399797150687434e-05,0.0
0.7000000000000001,0.7250000000000001,4.674429061027556e-05,0.0
0.7250000000000001,0.7250000000000001,3.414215565290515e-05,0.0
0.75,0.7250000000000001,2.493752236708369e-05,0.0
0.775,0.7250000000000001,1.8214433445003717e-05,0.0
0.8,0.7250000000000001,1.3303871204157169e-05,0.0
0.8250000000000001,0.7250000000000001,9.717183328880983e-06,0.0
0.8500000000000001,0.7250000000000001,7.0974568528276935e-06,0.0
0.875,0.7250000000000001,5.184001584907008e-06,0.0
0.9,0.7250000000000001,3.786408708016522e-06,0.0
0.925,0.7250000000000001,2.7656031097452933e-06,0.0
0.9500000000000001,0.7250000000000001,2.020003953730465e-06,0.0
0.9750000000000001,0.7250000000000001,1.4754163237336327e-06,0.0
0.025,0.75,2.683455953044011e-16,0.0
0.05,0.75,1.9600034494138536e-16,0.0
0.07500000000000001,0.75,1.4315917939165063e-16,0.0
0.1,0.75,1.0456384987597745e-16,0.0
0.125,0.75,7.637371733582052e-17,0.0
0.15000000000000002,0.75,5.578356866747189e-17,0.0
0.17500000000000002,0.75,4.074446867101839e-17,0.0
0.2,0.75,2.9759869562659065e-17,0.0
0.225,0.75,2.173668881382286e-17,0.0
0.25,0.75,1.5876536004103212e-17,0.0
0.275,0.75,1.1596264621927691e-17,0.0
0.30000000000000004,0.75,8.46994288596819e-18,0.0
0.325,0.75,6.186469076939501e-18,0.0
0.35000000000000003,0.75,4.518613661885842e-18,0.0
